        1.68747992e+14,  1.67599600e+14,  1.66451207e+14,  1.65302814e+14,
        1.64154422e+14,  1.63006029e+14,  1.61857637e+14,  1.60709244e+14,
        1.59560852e+14,  1.58412459e+14,  1.57264066e+14,  1.56115674e+14,
        1.54967281e+14,  1.53818889e+14,  1.52670496e+14,  1.51522104e+14,
        1.50373711e+14,  1.49225318e+14,  1.48076926e+14,  1.46928533e+14,
        1.45780141e+14,  1.44631748e+14,  1.43483356e+14,  1.42334963e+14,
        1.41186571e+14,  1.40038178e+14,  1.38889785e+14,  1.37741393e+14,
        1.36593000e+14,  1.35444608e+14,  1.34296215e+14,  1.33147823e+14,
        1.31999430e+14,  1.30851037e+14,  1.29702645e+14,  1.28554252e+14,
        1.27405860e+14,  1.26257467e+14,  1.25109075e+14,  1.23960682e+14,
        1.22812289e+14,  1.21663897e+14,  1.20515504e+14,  1.19367112e+14,
        1.18218719e+14,  1.17070327e+14,  1.15921934e+14,  1.14773542e+14,
        1.13625149e+14,  1.12476756e+14,  1.11328364e+14,  1.10179971e+14,
        1.09031579e+14,  1.07883186e+14,  1.06734794e+14,  1.05586401e+14,
        1.04438008e+14,  1.03298634e+14,  1.02163639e+14,  1.01028644e+14,
        9.98936493e+13,  9.87586543e+13,  9.76236593e+13,  9.64886644e+13,
        9.53536694e+13,  9.42186744e+13,  9.30836795e+13,  9.19486845e+13,
        9.08136895e+13,  8.96786946e+13,  8.85436996e+13,  8.74087047e+13,
        8.62737097e+13,  8.51387147e+13,  8.40037198e+13,  8.28687248e+13,
        8.17337298e+13,  8.05987349e+13,  7.94637399e+13,  7.83287450e+13,
        7.71937500e+13,  7.60587550e+13,  7.49237601e+13,  7.37887651e+13,
        7.26537701e+13,  7.15187752e+13,  7.03837802e+13,  6.92487853e+13,
        6.81137903e+13,  6.69787953e+13,  6.58438004e+13,  6.47088054e+13,
        6.35838514e+13,  6.24699488e+13,  6.13560462e+13,  6.02421436e+13,
        5.91282410e+13,  5.80143384e+13,  5.69004357e+13,  5.57865331e+13,
        5.46726305e+13,  5.35587279e+13,  5.24448253e+13,  5.13309227e+13,
        5.02170201e+13,  4.91031175e+13,  4.79892149e+13,  4.68753123e+13,
        4.57614097e+13,  4.46475071e+13,  4.35336044e+13,  4.24197018e+13,
        4.13057992e+13,  4.01918966e+13,  3.90903915e+13,  3.80091036e+13,
        3.69278157e+13,  3.58465278e+13,  3.47652399e+13,  3.36839520e+13,
        3.26026641e+13,  3.15213762e+13,  3.04400883e+13,  2.93588004e+13,
        2.82775125e+13,  2.71962246e+13,  2.61149367e+13,  2.50336488e+13,
        2.39698224e+13,  2.29375897e+13,  2.19053570e+13,  2.08731243e+13,
        1.98408916e+13,  1.88086589e+13,  1.77764262e+13,  1.67441935e+13,
        1.57119608e+13,  1.47013129e+13,  1.37398757e+13,  1.27784386e+13,
        1.18170014e+13,  1.08555642e+13,  9.89412700e+12,  8.96329643e+12,
        8.09816482e+12,  7.23303320e+12,  6.36790158e+12,  5.52920238e+12,
        4.78505542e+12,  4.04090845e+12,  3.33561106e+12,  2.72912485e+12,
        2.13139521e+12,  1.66495940e+12,  1.23467907e+12,  8.95404734e+11,
        6.37114344e+11,  4.36276499e+11,  2.90490840e+11,  1.89696037e+11,
        1.24681281e+11,  8.13414239e+10,  5.25772305e+10,  3.37732365e+10,
        2.16020016e+10,  1.37757159e+10,  8.76573013e+09,  5.56858125e+09,
        3.53291133e+09,  2.23898745e+09,  1.41764930e+09,  8.96874653e+08,
        5.66990006e+08,  3.61079750e+08,  2.31326348e+08,  1.47981220e+08,
        9.45362708e+07,  6.03176721e+07,  3.84399230e+07,  2.44705281e+07,
        1.55614563e+07,  9.88588110e+06,  6.27385032e+06,  3.97717483e+06,
        2.51802314e+06,  1.59160484e+06,  1.00372862e+06,  6.30800993e+05,
        3.95289303e+05,  2.48630715e+05,  1.53934757e+05,  9.27602992e+04,
        5.31816356e+04,  2.75076750e+04,  1.07913358e+04, -1.42527471e+02]), array([ 2.89122253e+14,  2.87960202e+14,  2.86798152e+14,  2.85636101e+14,
        2.84474051e+14,  2.83312000e+14,  2.82149949e+14,  2.80987899e+14,
        2.79825848e+14,  2.78663798e+14,  2.77501747e+14,  2.76339696e+14,
        2.75177646e+14,  2.74016170e+14,  2.72859364e+14,  2.71702559e+14,
        2.70545753e+14,  2.69388947e+14,  2.68232142e+14,  2.67075336e+14,
        2.65918531e+14,  2.64761725e+14,  2.63604920e+14,  2.62448114e+14,
        2.61291308e+14,  2.60134503e+14,  2.58977697e+14,  2.57820892e+14,
        2.56664086e+14,  2.55507280e+14,  2.54350475e+14,  2.53193669e+14,
        2.52036864e+14,  2.50880058e+14,  2.49723252e+14,  2.48566447e+14,
        2.47409641e+14,  2.46252836e+14,  2.45096030e+14,  2.43939224e+14,
        2.42782419e+14,  2.41625613e+14,  2.40468808e+14,  2.39312002e+14,
        2.38155196e+14,  2.36998391e+14,  2.35841585e+14,  2.34684780e+14,
        2.33527974e+14,  2.32371168e+14,  2.31214363e+14,  2.30057557e+14,
        2.28900752e+14,  2.27743946e+14,  2.26587140e+14,  2.25430335e+14,
        2.24273529e+14,  2.23116724e+14,  2.21959918e+14,  2.20803112e+14,
        2.19646307e+14,  2.18489501e+14,  2.17332696e+14,  2.16175890e+14,
        2.15019085e+14,  2.13862279e+14,  2.12705473e+14,  2.11548668e+14,
        2.10391862e+14,  2.09235057e+14,  2.08078251e+14,  2.06921445e+14,
        2.05764640e+14,  2.04607834e+14,  2.03451029e+14,  2.02294223e+14,
        2.01137417e+14,  1.99980612e+14,  1.98823806e+14,  1.97667001e+14,
        1.96510195e+14,  1.95353389e+14,  1.94196584e+14,  1.93039778e+14,
        1.91882973e+14,  1.90726167e+14,  1.89569361e+14,  1.88412556e+14,
        1.87255750e+14,  1.86098945e+14,  1.84942139e+14,  1.83785333e+14,
        1.82628528e+14,  1.81471722e+14,  1.80314917e+14,  1.79158111e+14,
        1.78001305e+14,  1.76844500e+14,  1.75687694e+14,  1.74530889e+14,
        1.73374083e+14,  1.72217277e+14,  1.71060472e+14,  1.69903666e+14,
        1.68747992e+14,  1.67599600e+14,  1.66451207e+14,  1.65302814e+14,
        1.64154422e+14,  1.63006029e+14,  1.61857637e+14,  1.60709244e+14,
        1.59560852e+14,  1.58412459e+14,  1.57264066e+14,  1.56115674e+14,
        1.54967281e+14,  1.53818889e+14,  1.52670496e+14,  1.51522104e+14,
        1.50373711e+14,  1.49225318e+14,  1.48076926e+14,  1.46928533e+14,
        1.45780141e+14,  1.44631748e+14,  1.43483356e+14,  1.42334963e+14,
        1.41186571e+14,  1.40038178e+14,  1.38889785e+14,  1.37741393e+14,
        1.36593000e+14,  1.35444608e+14,  1.34296215e+14,  1.33147823e+14,
        1.31999430e+14,  1.30851037e+14,  1.29702645e+14,  1.28554252e+14,
        1.27405860e+14,  1.26257467e+14,  1.25109075e+14,  1.23960682e+14,
        1.22812289e+14,  1.21663897e+14,  1.20515504e+14,  1.19367112e+14,
        1.18218719e+14,  1.17070327e+14,  1.15921934e+14,  1.14773542e+14,
        1.13625149e+14,  1.12476756e+14,  1.11328364e+14,  1.10179971e+14,
        1.09031579e+14,  1.07883186e+14,  1.06734794e+14,  1.05586401e+14,
        1.04438008e+14,  1.03298634e+14,  1.02163639e+14,  1.01028644e+14,
        9.98936493e+13,  9.87586543e+13,  9.76236593e+13,  9.64886644e+13,
        9.53536694e+13,  9.42186744e+13,  9.30836795e+13,  9.19486845e+13,
        9.08136895e+13,  8.96786946e+13,  8.85436996e+13,  8.74087047e+13,
        8.62737097e+13,  8.51387147e+13,  8.40037198e+13,  8.28687248e+13,
        8.17337298e+13,  8.05987349e+13,  7.94637399e+13,  7.83287450e+13,
        7.71937500e+13,  7.60587550e+13,  7.49237601e+13,  7.37887651e+13,
        7.26537701e+13,  7.15187752e+13,  7.03837802e+13,  6.92487853e+13,
        6.81137903e+13,  6.69787953e+13,  6.58438004e+13,  6.47088054e+13,
        6.35838514e+13,  6.24699488e+13,  6.13560462e+13,  6.02421436e+13,
        5.91282410e+13,  5.80143384e+13,  5.69004357e+13,  5.57865331e+13,
        5.46726305e+13,  5.35587279e+13,  5.24448253e+13,  5.13309227e+13,
        5.02170201e+13,  4.91031175e+13,  4.79892149e+13,  4.68753123e+13,
        4.57614097e+13,  4.46475071e+13,  4.35336044e+13,  4.24197018e+13,
        4.13057992e+13,  4.01918966e+13,  3.90903915e+13,  3.80091036e+13,
        3.69278157e+13,  3.58465278e+13,  3.47652399e+13,  3.36839520e+13,
        3.26026641e+13,  3.15213762e+13,  3.04400883e+13,  2.93588004e+13,
        2.82775125e+13,  2.71962246e+13,  2.61149367e+13,  2.50336488e+13,
        2.39698224e+13,  2.29375897e+13,  2.19053570e+13,  2.08731243e+13,
        1.98408916e+13,  1.88086589e+13,  1.77764262e+13,  1.67441935e+13,
        1.57119608e+13,  1.47013129e+13,  1.37398757e+13,  1.27784386e+13,
        1.18170014e+13,  1.08555642e+13,  9.89412700e+12,  8.96329643e+12,
        8.09816481e+12,  7.23303320e+12,  6.36790158e+12,  5.52920238e+12,
        4.78505541e+12,  4.04090845e+12,  3.33561106e+12,  2.72912485e+12,
        2.13139520e+12,  1.66495939e+12,  1.23467907e+12,  8.95404731e+11,
        6.37114339e+11,  4.36276494e+11,  2.90490835e+11,  1.89696032e+11,
        1.24681276e+11,  8.13414188e+10,  5.25772254e+10,  3.37732314e+10,
        2.16019965e+10,  1.37757107e+10,  8.76572494e+09,  5.56857606e+09,
        3.53290613e+09,  2.23898224e+09,  1.41764409e+09,  8.96869446e+08,
        5.66984799e+08,  3.61074543e+08,  2.31321141e+08,  1.47976012e+08,
        9.45310626e+07,  6.03124638e+07,  3.84347147e+07,  2.44653197e+07,
        1.55562479e+07,  9.88067271e+06,  6.26864193e+06,  3.97196644e+06,
        2.51281474e+06,  1.58639643e+06,  9.98520216e+05,  6.25592590e+05,
        3.90080900e+05,  2.43422311e+05,  1.48726353e+05,  8.75518949e+04,
        4.79732312e+04,  2.22992705e+04,  5.58293126e+03, -5.35093198e+03]), array([ 2.89122253e+14,  2.87960202e+14,  2.86798152e+14,  2.85636101e+14,
        2.84474051e+14,  2.83312000e+14,  2.82149949e+14,  2.80987899e+14,
        2.79825848e+14,  2.78663798e+14,  2.77501747e+14,  2.76339696e+14,
        2.75177646e+14,  2.74016170e+14,  2.72859364e+14,  2.71702559e+14,
        2.70545753e+14,  2.69388947e+14,  2.68232142e+14,  2.67075336e+14,
        2.65918531e+14,  2.64761725e+14,  2.63604920e+14,  2.62448114e+14,
        2.61291308e+14,  2.60134503e+14,  2.58977697e+14,  2.57820892e+14,
        2.56664086e+14,  2.55507280e+14,  2.54350475e+14,  2.53193669e+14,
        2.52036864e+14,  2.50880058e+14,  2.49723252e+14,  2.48566447e+14,
        2.47409641e+14,  2.46252836e+14,  2.45096030e+14,  2.43939224e+14,
        2.42782419e+14,  2.41625613e+14,  2.40468808e+14,  2.39312002e+14,
        2.38155196e+14,  2.36998391e+14,  2.35841585e+14,  2.34684780e+14,
        2.33527974e+14,  2.32371168e+14,  2.31214363e+14,  2.30057557e+14,
        2.28900752e+14,  2.27743946e+14,  2.26587140e+14,  2.25430335e+14,
        2.24273529e+14,  2.23116724e+14,  2.21959918e+14,  2.20803112e+14,
        2.19646307e+14,  2.18489501e+14,  2.17332696e+14,  2.16175890e+14,
        2.15019085e+14,  2.13862279e+14,  2.12705473e+14,  2.11548668e+14,
        2.10391862e+14,  2.09235057e+14,  2.08078251e+14,  2.06921445e+14,
        2.05764640e+14,  2.04607834e+14,  2.03451029e+14,  2.02294223e+14,
        2.01137417e+14,  1.99980612e+14,  1.98823806e+14,  1.97667001e+14,
        1.96510195e+14,  1.95353389e+14,  1.94196584e+14,  1.93039778e+14,
        1.91882973e+14,  1.90726167e+14,  1.89569361e+14,  1.88412556e+14,
        1.87255750e+14,  1.86098945e+14,  1.84942139e+14,  1.83785333e+14,
        1.82628528e+14,  1.81471722e+14,  1.80314917e+14,  1.79158111e+14,
        1.78001305e+14,  1.76844500e+14,  1.75687694e+14,  1.74530889e+14,
        1.73374083e+14,  1.72217277e+14,  1.71060472e+14,  1.69903666e+14,
        1.68747992e+14,  1.67599600e+14,  1.66451207e+14,  1.65302814e+14,
        1.64154422e+14,  1.63006029e+14,  1.61857637e+14,  1.60709244e+14,
        1.59560852e+14,  1.58412459e+14,  1.57264066e+14,  1.56115674e+14,
        1.54967281e+14,  1.53818889e+14,  1.52670496e+14,  1.51522104e+14,
        1.50373711e+14,  1.49225318e+14,  1.48076926e+14,  1.46928533e+14,
        1.45780141e+14,  1.44631748e+14,  1.43483356e+14,  1.42334963e+14,
        1.41186571e+14,  1.40038178e+14,  1.38889785e+14,  1.37741393e+14,
        1.36593000e+14,  1.35444608e+14,  1.34296215e+14,  1.33147823e+14,
        1.31999430e+14,  1.30851037e+14,  1.29702645e+14,  1.28554252e+14,
        1.27405860e+14,  1.26257467e+14,  1.25109075e+14,  1.23960682e+14,
        1.22812289e+14,  1.21663897e+14,  1.20515504e+14,  1.19367112e+14,
        1.18218719e+14,  1.17070327e+14,  1.15921934e+14,  1.14773542e+14,
        1.13625149e+14,  1.12476756e+14,  1.11328364e+14,  1.10179971e+14,
        1.09031579e+14,  1.07883186e+14,  1.06734794e+14,  1.05586401e+14,
        1.04438008e+14,  1.03298634e+14,  1.02163639e+14,  1.01028644e+14,
        9.98936493e+13,  9.87586543e+13,  9.76236593e+13,  9.64886644e+13,
        9.53536694e+13,  9.42186744e+13,  9.30836795e+13,  9.19486845e+13,
        9.08136895e+13,  8.96786946e+13,  8.85436996e+13,  8.74087047e+13,
        8.62737097e+13,  8.51387147e+13,  8.40037198e+13,  8.28687248e+13,
        8.17337298e+13,  8.05987349e+13,  7.94637399e+13,  7.83287450e+13,
        7.71937500e+13,  7.60587550e+13,  7.49237601e+13,  7.37887651e+13,
        7.26537701e+13,  7.15187752e+13,  7.03837802e+13,  6.92487853e+13,
        6.81137903e+13,  6.69787953e+13,  6.58438004e+13,  6.47088054e+13,
        6.35838514e+13,  6.24699488e+13,  6.13560462e+13,  6.02421436e+13,
        5.91282410e+13,  5.80143384e+13,  5.69004357e+13,  5.57865331e+13,
        5.46726305e+13,  5.35587279e+13,  5.24448253e+13,  5.13309227e+13,
        5.02170201e+13,  4.91031175e+13,  4.79892149e+13,  4.68753123e+13,
        4.57614097e+13,  4.46475071e+13,  4.35336044e+13,  4.24197018e+13,
        4.13057992e+13,  4.01918966e+13,  3.90903915e+13,  3.80091036e+13,
        3.69278157e+13,  3.58465278e+13,  3.47652399e+13,  3.36839520e+13,
        3.26026641e+13,  3.15213762e+13,  3.04400883e+13,  2.93588004e+13,
        2.82775125e+13,  2.71962246e+13,  2.61149367e+13,  2.50336488e+13,
        2.39698223e+13,  2.29375897e+13,  2.19053570e+13,  2.08731243e+13,
        1.98408916e+13,  1.88086589e+13,  1.77764262e+13,  1.67441935e+13,
        1.57119608e+13,  1.47013129e+13,  1.37398757e+13,  1.27784385e+13,
        1.18170014e+13,  1.08555642e+13,  9.89412699e+12,  8.96329642e+12,
        8.09816481e+12,  7.23303319e+12,  6.36790157e+12,  5.52920237e+12,
        4.78505540e+12,  4.04090844e+12,  3.33561105e+12,  2.72912483e+12,
        2.13139519e+12,  1.66495938e+12,  1.23467905e+12,  8.95404710e+11,
        6.37114316e+11,  4.36276469e+11,  2.90490809e+11,  1.89696004e+11,
        1.24681249e+11,  8.13413906e+10,  5.25771967e+10,  3.37732025e+10,
        2.16019674e+10,  1.37756816e+10,  8.76569574e+09,  5.56854683e+09,
        3.53287688e+09,  2.23895297e+09,  1.41761482e+09,  8.96840165e+08,
        5.66955515e+08,  3.61045259e+08,  2.31291855e+08,  1.47946725e+08,
        9.45017748e+07,  6.02831755e+07,  3.84054261e+07,  2.44360310e+07,
        1.55269590e+07,  9.85138381e+06,  6.23935298e+06,  3.94267746e+06,
        2.48352575e+06,  1.55710744e+06,  9.69231214e+05,  5.96303584e+05,
        3.60791894e+05,  2.14133304e+05,  1.19437344e+05,  5.82628851e+04,
        1.86842209e+04, -6.98974014e+03, -2.37060796e+04, -3.46399430e+04]), array([ 2.89122253e+14,  2.87960202e+14,  2.86798152e+14,  2.85636101e+14,
        2.84474051e+14,  2.83312000e+14,  2.82149949e+14,  2.80987899e+14,
        2.79825848e+14,  2.78663798e+14,  2.77501747e+14,  2.76339696e+14,
        2.75177646e+14,  2.74016170e+14,  2.72859364e+14,  2.71702559e+14,
        2.70545753e+14,  2.69388947e+14,  2.68232142e+14,  2.67075336e+14,
        2.65918531e+14,  2.64761725e+14,  2.63604920e+14,  2.62448114e+14,
        2.61291308e+14,  2.60134503e+14,  2.58977697e+14,  2.57820892e+14,
        2.56664086e+14,  2.55507280e+14,  2.54350475e+14,  2.53193669e+14,
        2.52036864e+14,  2.50880058e+14,  2.49723252e+14,  2.48566447e+14,
        2.47409641e+14,  2.46252836e+14,  2.45096030e+14,  2.43939224e+14,
        2.42782419e+14,  2.41625613e+14,  2.40468808e+14,  2.39312002e+14,
        2.38155196e+14,  2.36998391e+14,  2.35841585e+14,  2.34684780e+14,
        2.33527974e+14,  2.32371168e+14,  2.31214363e+14,  2.30057557e+14,
        2.28900752e+14,  2.27743946e+14,  2.26587140e+14,  2.25430335e+14,
        2.24273529e+14,  2.23116724e+14,  2.21959918e+14,  2.20803112e+14,
        2.19646307e+14,  2.18489501e+14,  2.17332696e+14,  2.16175890e+14,
        2.15019084e+14,  2.13862279e+14,  2.12705473e+14,  2.11548668e+14,
        2.10391862e+14,  2.09235057e+14,  2.08078251e+14,  2.06921445e+14,
        2.05764640e+14,  2.04607834e+14,  2.03451029e+14,  2.02294223e+14,
        2.01137417e+14,  1.99980612e+14,  1.98823806e+14,  1.97667001e+14,
        1.96510195e+14,  1.95353389e+14,  1.94196584e+14,  1.93039778e+14,
        1.91882973e+14,  1.90726167e+14,  1.89569361e+14,  1.88412556e+14,
        1.87255750e+14,  1.86098945e+14,  1.84942139e+14,  1.83785333e+14,
        1.82628528e+14,  1.81471722e+14,  1.80314917e+14,  1.79158111e+14,
        1.78001305e+14,  1.76844500e+14,  1.75687694e+14,  1.74530889e+14,
        1.73374083e+14,  1.72217277e+14,  1.71060472e+14,  1.69903666e+14,
        1.68747992e+14,  1.67599600e+14,  1.66451207e+14,  1.65302814e+14,
        1.64154422e+14,  1.63006029e+14,  1.61857637e+14,  1.60709244e+14,
        1.59560852e+14,  1.58412459e+14,  1.57264066e+14,  1.56115674e+14,
        1.54967281e+14,  1.53818889e+14,  1.52670496e+14,  1.51522104e+14,
        1.50373711e+14,  1.49225318e+14,  1.48076926e+14,  1.46928533e+14,
        1.45780141e+14,  1.44631748e+14,  1.43483356e+14,  1.42334963e+14,
        1.41186571e+14,  1.40038178e+14,  1.38889785e+14,  1.37741393e+14,
        1.36593000e+14,  1.35444608e+14,  1.34296215e+14,  1.33147823e+14,
        1.31999430e+14,  1.30851037e+14,  1.29702645e+14,  1.28554252e+14,
        1.27405860e+14,  1.26257467e+14,  1.25109075e+14,  1.23960682e+14,
        1.22812289e+14,  1.21663897e+14,  1.20515504e+14,  1.19367112e+14,
        1.18218719e+14,  1.17070327e+14,  1.15921934e+14,  1.14773542e+14,
        1.13625149e+14,  1.12476756e+14,  1.11328364e+14,  1.10179971e+14,
        1.09031579e+14,  1.07883186e+14,  1.06734794e+14,  1.05586401e+14,
        1.04438008e+14,  1.03298634e+14,  1.02163639e+14,  1.01028644e+14,
