        1.32661870e+14,  1.31515603e+14,  1.30369336e+14,  1.29223069e+14,
        1.28076803e+14,  1.26930536e+14,  1.25784269e+14,  1.24638002e+14,
        1.23491736e+14,  1.22345469e+14,  1.21199202e+14,  1.20052936e+14,
        1.18906669e+14,  1.17760402e+14,  1.16614135e+14,  1.15467869e+14,
        1.14321602e+14,  1.13175335e+14,  1.12029068e+14,  1.10882802e+14,
        1.09736535e+14,  1.08590268e+14,  1.07444002e+14,  1.06297735e+14,
        1.05151468e+14,  1.04005201e+14,  1.02858935e+14,  1.01712668e+14,
        1.00566401e+14,  9.94201344e+13,  9.82738677e+13,  9.71276010e+13,
        9.59813343e+13,  9.48350675e+13,  9.37027848e+13,  9.25711564e+13,
        9.14395281e+13,  9.03078997e+13,  8.91762714e+13,  8.80446430e+13,
        8.69130147e+13,  8.57813863e+13,  8.46497579e+13,  8.35181296e+13,
        8.23865012e+13,  8.12548729e+13,  8.01232445e+13,  7.89916162e+13,
        7.78599878e+13,  7.67283595e+13,  7.55967311e+13,  7.44651027e+13,
        7.33334744e+13,  7.22018460e+13,  7.10702177e+13,  6.99385893e+13,
        6.88069610e+13,  6.76753326e+13,  6.65437043e+13,  6.54120759e+13,
        6.42804476e+13,  6.31488192e+13,  6.20171908e+13,  6.08855625e+13,
        5.97539341e+13,  5.86223058e+13,  5.75090889e+13,  5.64004401e+13,
        5.52917914e+13,  5.41831426e+13,  5.30744938e+13,  5.19658451e+13,
        5.08571963e+13,  4.97485475e+13,  4.86398988e+13,  4.75312500e+13,
        4.64226012e+13,  4.53139525e+13,  4.42053037e+13,  4.30966549e+13,
        4.19880062e+13,  4.08793574e+13,  3.97707086e+13,  3.86620599e+13,
        3.75534111e+13,  3.64447623e+13,  3.53566344e+13,  3.42833601e+13,
        3.32100859e+13,  3.21368116e+13,  3.10635373e+13,  2.99902630e+13,
        2.89169888e+13,  2.78437145e+13,  2.67704402e+13,  2.56971660e+13,
        2.46238917e+13,  2.35506174e+13,  2.24773432e+13,  2.14416449e+13,
        2.04212175e+13,  1.94007901e+13,  1.83803628e+13,  1.73599354e+13,
        1.63395080e+13,  1.53190806e+13,  1.42986533e+13,  1.33062907e+13,
        1.23613796e+13,  1.14164686e+13,  1.04715575e+13,  9.52664646e+12,
        8.58173540e+12,  7.72021932e+12,  6.87663588e+12,  6.03305244e+12,
        5.18946901e+12,  4.47017498e+12,  3.75165168e+12,  3.06434624e+12,
        2.48518160e+12,  1.92083611e+12,  1.48033960e+12,  1.08814862e+12,
        7.70927795e+11,  5.45318781e+11,  3.71944430e+11,  2.47099937e+11,
        1.61208120e+11,  1.03903441e+11,  6.65073449e+10,  4.31107884e+10,
        2.77763140e+10,  1.78197600e+10,  1.13971941e+10,  7.27289148e+09,
        4.63284872e+09,  2.94690320e+09,  1.87222705e+09,  1.18821372e+09,
        7.53396502e+08,  4.77290749e+08,  3.02135828e+08,  1.91119649e+08,
        1.20812772e+08,  7.69382572e+07,  4.92882733e+07,  3.15292852e+07,
        2.01419560e+07,  1.28513387e+07,  8.19013658e+06,  5.21387906e+06,
        3.31574690e+06,  2.10651899e+06,  1.33693222e+06,  8.47583825e+05,
        5.36671751e+05,  3.39260577e+05,  2.13978006e+05,  1.34492602e+05,
        8.42862829e+04,  5.30132259e+04,  3.28141992e+04,  1.97607390e+04,
        1.13123102e+04,  5.83021265e+03,  2.25993000e+03, -7.58955671e+01]), array([ 2.85190136e+14,  2.84028912e+14,  2.82867689e+14,  2.81706466e+14,
        2.80545243e+14,  2.79384019e+14,  2.78222796e+14,  2.77061573e+14,
        2.75900350e+14,  2.74739126e+14,  2.73577903e+14,  2.72416680e+14,
        2.71255457e+14,  2.70094233e+14,  2.68933010e+14,  2.67771787e+14,
        2.66610564e+14,  2.65449340e+14,  2.64288117e+14,  2.63126894e+14,
        2.61965671e+14,  2.60804447e+14,  2.59643224e+14,  2.58482001e+14,
        2.57320777e+14,  2.56159554e+14,  2.54998331e+14,  2.53837108e+14,
        2.52675884e+14,  2.51514661e+14,  2.50353438e+14,  2.49194704e+14,
        2.48039228e+14,  2.46883753e+14,  2.45728278e+14,  2.44572802e+14,
        2.43417327e+14,  2.42261851e+14,  2.41106376e+14,  2.39950900e+14,
        2.38795425e+14,  2.37639950e+14,  2.36484474e+14,  2.35328999e+14,
        2.34173523e+14,  2.33018048e+14,  2.31862572e+14,  2.30707097e+14,
        2.29551622e+14,  2.28396146e+14,  2.27240671e+14,  2.26085195e+14,
        2.24929720e+14,  2.23774244e+14,  2.22618769e+14,  2.21463294e+14,
        2.20307818e+14,  2.19152343e+14,  2.17996867e+14,  2.16841392e+14,
        2.15685916e+14,  2.14530441e+14,  2.13374965e+14,  2.12219490e+14,
        2.11064015e+14,  2.09908539e+14,  2.08753064e+14,  2.07597588e+14,
        2.06442113e+14,  2.05286637e+14,  2.04131162e+14,  2.02975687e+14,
        2.01820211e+14,  2.00664736e+14,  1.99509260e+14,  1.98353785e+14,
        1.97198309e+14,  1.96042834e+14,  1.94887359e+14,  1.93731883e+14,
        1.92576408e+14,  1.91420932e+14,  1.90265457e+14,  1.89109981e+14,
        1.87954506e+14,  1.86799031e+14,  1.85643555e+14,  1.84488080e+14,
        1.83332604e+14,  1.82177129e+14,  1.81021653e+14,  1.79866178e+14,
        1.78710703e+14,  1.77555227e+14,  1.76399752e+14,  1.75244276e+14,
        1.74088801e+14,  1.72933325e+14,  1.71777850e+14,  1.70622375e+14,
        1.69466899e+14,  1.68311424e+14,  1.67155948e+14,  1.66000473e+14,
        1.64844997e+14,  1.63689522e+14,  1.62534047e+14,  1.61378571e+14,
        1.60223096e+14,  1.59067620e+14,  1.57912145e+14,  1.56756669e+14,
        1.55601194e+14,  1.54445719e+14,  1.53294624e+14,  1.52148357e+14,
        1.51002091e+14,  1.49855825e+14,  1.48709558e+14,  1.47563292e+14,
        1.46417025e+14,  1.45270759e+14,  1.44124493e+14,  1.42978226e+14,
        1.41831960e+14,  1.40685693e+14,  1.39539427e+14,  1.38393161e+14,
        1.37246894e+14,  1.36100628e+14,  1.34954362e+14,  1.33808095e+14,
        1.32661829e+14,  1.31515562e+14,  1.30369296e+14,  1.29223030e+14,
        1.28076763e+14,  1.26930497e+14,  1.25784231e+14,  1.24637964e+14,
        1.23491698e+14,  1.22345431e+14,  1.21199165e+14,  1.20052899e+14,
        1.18906632e+14,  1.17760366e+14,  1.16614100e+14,  1.15467833e+14,
        1.14321567e+14,  1.13175300e+14,  1.12029034e+14,  1.10882768e+14,
        1.09736501e+14,  1.08590235e+14,  1.07443969e+14,  1.06297702e+14,
        1.05151436e+14,  1.04005169e+14,  1.02858903e+14,  1.01712637e+14,
        1.00566370e+14,  9.94201039e+13,  9.82738375e+13,  9.71275711e+13,
        9.59813048e+13,  9.48350384e+13,  9.37027386e+13,  9.25711109e+13,
        9.14394831e+13,  9.03078553e+13,  8.91762275e+13,  8.80445997e+13,
        8.69129719e+13,  8.57813441e+13,  8.46497163e+13,  8.35180885e+13,
        8.23864607e+13,  8.12548329e+13,  8.01232051e+13,  7.89915773e+13,
        7.78599495e+13,  7.67283217e+13,  7.55966939e+13,  7.44650661e+13,
        7.33334383e+13,  7.22018105e+13,  7.10701827e+13,  6.99385549e+13,
        6.88069271e+13,  6.76752993e+13,  6.65436715e+13,  6.54120437e+13,
        6.42804159e+13,  6.31487881e+13,  6.20171603e+13,  6.08855325e+13,
        5.97539047e+13,  5.86222769e+13,  5.75090439e+13,  5.64003960e+13,
        5.52917481e+13,  5.41831002e+13,  5.30744523e+13,  5.19658044e+13,
        5.08571565e+13,  4.97485086e+13,  4.86398607e+13,  4.75312128e+13,
        4.64225649e+13,  4.53139170e+13,  4.42052691e+13,  4.30966212e+13,
        4.19879733e+13,  4.08793254e+13,  3.97706775e+13,  3.86620296e+13,
        3.75533817e+13,  3.64447338e+13,  3.53565909e+13,  3.42833180e+13,
        3.32100450e+13,  3.21367721e+13,  3.10634991e+13,  2.99902262e+13,
        2.89169532e+13,  2.78436803e+13,  2.67704073e+13,  2.56971344e+13,
        2.46238614e+13,  2.35505885e+13,  2.24773155e+13,  2.14416042e+13,
        2.04211787e+13,  1.94007533e+13,  1.83803279e+13,  1.73599024e+13,
        1.63394770e+13,  1.53190516e+13,  1.42986261e+13,  1.33062527e+13,
        1.23613444e+13,  1.14164360e+13,  1.04715276e+13,  9.52661928e+12,
        8.58171092e+12,  7.72018740e+12,  6.87660745e+12,  6.03302750e+12,
        5.18944755e+12,  4.47014944e+12,  3.75163024e+12,  3.06432333e+12,
        2.48516302e+12,  1.92081838e+12,  1.48032593e+12,  1.08813688e+12,
        7.70919477e+11,  5.45312214e+11,  3.71939605e+11,  2.47096571e+11,
        1.61205854e+11,  1.03901951e+11,  6.65063912e+10,  4.31103508e+10,
        2.77762477e+10,  1.78197585e+10,  1.13971930e+10,  7.27289047e+09,
        4.63284777e+09,  2.94690228e+09,  1.87222614e+09,  1.18821281e+09,
        7.53395597e+08,  4.77289844e+08,  3.02134922e+08,  1.91118742e+08,
        1.20811865e+08,  7.69373490e+07,  4.92873646e+07,  3.15283761e+07,
        2.01410467e+07,  1.28504293e+07,  8.18922716e+06,  5.21296963e+06,
        3.31483747e+06,  2.10560955e+06,  1.33602279e+06,  8.46674386e+05,
        5.35762312e+05,  3.38351138e+05,  2.13068567e+05,  1.33583163e+05,
        8.33768437e+04,  5.21037867e+04,  3.19047600e+04,  1.88512997e+04,
        1.04028709e+04,  4.92077342e+03,  1.35049077e+03, -9.85334796e+02]), array([ 2.85190113e+14,  2.84028889e+14,  2.82867666e+14,  2.81706443e+14,
        2.80545220e+14,  2.79383997e+14,  2.78222774e+14,  2.77061550e+14,
        2.75900327e+14,  2.74739104e+14,  2.73577881e+14,  2.72416658e+14,
        2.71255435e+14,  2.70094211e+14,  2.68932988e+14,  2.67771765e+14,
        2.66610542e+14,  2.65449319e+14,  2.64288096e+14,  2.63126872e+14,
        2.61965649e+14,  2.60804426e+14,  2.59643203e+14,  2.58481980e+14,
        2.57320757e+14,  2.56159533e+14,  2.54998310e+14,  2.53837087e+14,
        2.52675864e+14,  2.51514641e+14,  2.50353418e+14,  2.49194671e+14,
        2.48039196e+14,  2.46883720e+14,  2.45728245e+14,  2.44572770e+14,
        2.43417295e+14,  2.42261819e+14,  2.41106344e+14,  2.39950869e+14,
        2.38795394e+14,  2.37639918e+14,  2.36484443e+14,  2.35328968e+14,
        2.34173492e+14,  2.33018017e+14,  2.31862542e+14,  2.30707067e+14,
        2.29551591e+14,  2.28396116e+14,  2.27240641e+14,  2.26085165e+14,
        2.24929690e+14,  2.23774215e+14,  2.22618740e+14,  2.21463264e+14,
        2.20307789e+14,  2.19152314e+14,  2.17996839e+14,  2.16841363e+14,
        2.15685888e+14,  2.14530413e+14,  2.13374937e+14,  2.12219462e+14,
        2.11063987e+14,  2.09908512e+14,  2.08753036e+14,  2.07597561e+14,
        2.06442086e+14,  2.05286610e+14,  2.04131135e+14,  2.02975660e+14,
        2.01820185e+14,  2.00664709e+14,  1.99509234e+14,  1.98353759e+14,
        1.97198284e+14,  1.96042808e+14,  1.94887333e+14,  1.93731858e+14,
        1.92576382e+14,  1.91420907e+14,  1.90265432e+14,  1.89109957e+14,
        1.87954481e+14,  1.86799006e+14,  1.85643531e+14,  1.84488055e+14,
        1.83332580e+14,  1.82177105e+14,  1.81021630e+14,  1.79866154e+14,
        1.78710679e+14,  1.77555204e+14,  1.76399729e+14,  1.75244253e+14,
        1.74088778e+14,  1.72933303e+14,  1.71777827e+14,  1.70622352e+14,
        1.69466877e+14,  1.68311402e+14,  1.67155926e+14,  1.66000451e+14,
        1.64844976e+14,  1.63689500e+14,  1.62534025e+14,  1.61378550e+14,
        1.60223075e+14,  1.59067599e+14,  1.57912124e+14,  1.56756649e+14,
        1.55601174e+14,  1.54445698e+14,  1.53294591e+14,  1.52148325e+14,
        1.51002059e+14,  1.49855793e+14,  1.48709527e+14,  1.47563260e+14,
        1.46416994e+14,  1.45270728e+14,  1.44124462e+14,  1.42978196e+14,
        1.41831930e+14,  1.40685664e+14,  1.39539398e+14,  1.38393131e+14,
        1.37246865e+14,  1.36100599e+14,  1.34954333e+14,  1.33808067e+14,
        1.32661801e+14,  1.31515535e+14,  1.30369268e+14,  1.29223002e+14,
        1.28076736e+14,  1.26930470e+14,  1.25784204e+14,  1.24637938e+14,
        1.23491672e+14,  1.22345406e+14,  1.21199139e+14,  1.20052873e+14,
        1.18906607e+14,  1.17760341e+14,  1.16614075e+14,  1.15467809e+14,
        1.14321543e+14,  1.13175276e+14,  1.12029010e+14,  1.10882744e+14,
        1.09736478e+14,  1.08590212e+14,  1.07443946e+14,  1.06297680e+14,
        1.05151414e+14,  1.04005147e+14,  1.02858881e+14,  1.01712615e+14,
        1.00566349e+14,  9.94200828e+13,  9.82738167e+13,  9.71275506e+13,
        9.59812844e+13,  9.48350183e+13,  9.37027068e+13,  9.25710794e+13,
        9.14394520e+13,  9.03078246e+13,  8.91761972e+13,  8.80445698e+13,
        8.69129424e+13,  8.57813149e+13,  8.46496875e+13,  8.35180601e+13,
        8.23864327e+13,  8.12548053e+13,  8.01231779e+13,  7.89915505e+13,
        7.78599230e+13,  7.67282956e+13,  7.55966682e+13,  7.44650408e+13,
        7.33334134e+13,  7.22017860e+13,  7.10701586e+13,  6.99385312e+13,
        6.88069037e+13,  6.76752763e+13,  6.65436489e+13,  6.54120215e+13,
        6.42803941e+13,  6.31487667e+13,  6.20171393e+13,  6.08855118e+13,
        5.97538844e+13,  5.86222570e+13,  5.75090128e+13,  5.64003655e+13,
        5.52917182e+13,  5.41830709e+13,  5.30744236e+13,  5.19657763e+13,
        5.08571290e+13,  4.97484817e+13,  4.86398344e+13,  4.75311871e+13,
        4.64225398e+13,  4.53138925e+13,  4.42052452e+13,  4.30965979e+13,
        4.19879506e+13,  4.08793033e+13,  3.97706560e+13,  3.86620087e+13,
        3.75533614e+13,  3.64447141e+13,  3.53565609e+13,  3.42832889e+13,
        3.32100168e+13,  3.21367448e+13,  3.10634728e+13,  2.99902007e+13,
        2.89169287e+13,  2.78436566e+13,  2.67703846e+13,  2.56971126e+13,
        2.46238405e+13,  2.35505685e+13,  2.24772964e+13,  2.14415761e+13,
        2.04211520e+13,  1.94007279e+13,  1.83803038e+13,  1.73598797e+13,
        1.63394556e+13,  1.53190315e+13,  1.42986074e+13,  1.33062265e+13,
        1.23613200e+13,  1.14164135e+13,  1.04715070e+13,  9.52660054e+12,
        8.58169403e+12,  7.72016539e+12,  6.87658785e+12,  6.03301030e+12,
        5.18943276e+12,  4.47013182e+12,  3.75161545e+12,  3.06430753e+12,
        2.48515020e+12,  1.92080615e+12,  1.48031651e+12,  1.08812878e+12,
        7.70913737e+11,  5.45307682e+11,  3.71936274e+11,  2.47094247e+11,
        1.61204288e+11,  1.03900920e+11,  6.65057292e+10,  4.31100449e+10,
        2.77761981e+10,  1.78197533e+10,  1.13971879e+10,  7.27288542e+09,
        4.63284272e+09,  2.94689722e+09,  1.87222106e+09,  1.18820772e+09,
        7.53390501e+08,  4.77284742e+08,  3.02129816e+08,  1.91113633e+08,
        1.20806753e+08,  7.69322360e+07,  4.92822509e+07,  3.15232621e+07,
        2.01359326e+07,  1.28453151e+07,  8.18411302e+06,  5.20785549e+06,
        3.30972332e+06,  2.10049540e+06,  1.33090864e+06,  8.41560235e+05,
        5.30648160e+05,  3.33236986e+05,  2.07954415e+05,  1.28469010e+05,
        7.82626913e+04,  4.69896342e+04,  2.67906075e+04,  1.37371472e+04,
        5.28871836e+03, -1.93379181e+02, -3.76366184e+03, -6.09948741e+03]), array([ 2.85190223e+14,  2.84028999e+14,  2.82867776e+14,  2.81706552e+14,
        2.80545328e+14,  2.79384105e+14,  2.78222881e+14,  2.77061657e+14,
        2.75900434e+14,  2.74739210e+14,  2.73577987e+14,  2.72416763e+14,
        2.71255539e+14,  2.70094316e+14,  2.68933092e+14,  2.67771869e+14,
        2.66610645e+14,  2.65449421e+14,  2.64288198e+14,  2.63126974e+14,
        2.61965750e+14,  2.60804527e+14,  2.59643303e+14,  2.58482080e+14,
        2.57320856e+14,  2.56159632e+14,  2.54998409e+14,  2.53837185e+14,
        2.52675962e+14,  2.51514738e+14,  2.50353514e+14,  2.49194827e+14,
        2.48039351e+14,  2.46883875e+14,  2.45728399e+14,  2.44572923e+14,
        2.43417447e+14,  2.42261971e+14,  2.41106495e+14,  2.39951019e+14,
        2.38795543e+14,  2.37640067e+14,  2.36484591e+14,  2.35329115e+14,
        2.34173639e+14,  2.33018163e+14,  2.31862687e+14,  2.30707211e+14,
        2.29551735e+14,  2.28396259e+14,  2.27240783e+14,  2.26085307e+14,
        2.24929831e+14,  2.23774355e+14,  2.22618879e+14,  2.21463403e+14,
        2.20307927e+14,  2.19152451e+14,  2.17996975e+14,  2.16841499e+14,
        2.15686023e+14,  2.14530547e+14,  2.13375071e+14,  2.12219595e+14,
        2.11064119e+14,  2.09908643e+14,  2.08753167e+14,  2.07597691e+14,
        2.06442215e+14,  2.05286739e+14,  2.04131263e+14,  2.02975787e+14,
        2.01820311e+14,  2.00664835e+14,  1.99509359e+14,  1.98353883e+14,
        1.97198407e+14,  1.96042931e+14,  1.94887455e+14,  1.93731979e+14,
        1.92576503e+14,  1.91421027e+14,  1.90265551e+14,  1.89110075e+14,
        1.87954599e+14,  1.86799123e+14,  1.85643647e+14,  1.84488171e+14,
        1.83332695e+14,  1.82177219e+14,  1.81021743e+14,  1.79866267e+14,
        1.78710791e+14,  1.77555315e+14,  1.76399839e+14,  1.75244363e+14,
        1.74088887e+14,  1.72933411e+14,  1.71777935e+14,  1.70622459e+14,
        1.69466983e+14,  1.68311507e+14,  1.67156031e+14,  1.66000555e+14,
        1.64845079e+14,  1.63689603e+14,  1.62534127e+14,  1.61378651e+14,
        1.60223175e+14,  1.59067699e+14,  1.57912223e+14,  1.56756747e+14,
        1.55601271e+14,  1.54445795e+14,  1.53294745e+14,  1.52148478e+14,
        1.51002211e+14,  1.49855943e+14,  1.48709676e+14,  1.47563409e+14,
        1.46417142e+14,  1.45270874e+14,  1.44124607e+14,  1.42978340e+14,
        1.41832072e+14,  1.40685805e+14,  1.39539538e+14,  1.38393271e+14,
        1.37247003e+14,  1.36100736e+14,  1.34954469e+14,  1.33808201e+14,
        1.32661934e+14,  1.31515667e+14,  1.30369400e+14,  1.29223132e+14,
        1.28076865e+14,  1.26930598e+14,  1.25784330e+14,  1.24638063e+14,
        1.23491796e+14,  1.22345529e+14,  1.21199261e+14,  1.20052994e+14,
        1.18906727e+14,  1.17760459e+14,  1.16614192e+14,  1.15467925e+14,
        1.14321658e+14,  1.13175390e+14,  1.12029123e+14,  1.10882856e+14,
        1.09736588e+14,  1.08590321e+14,  1.07444054e+14,  1.06297786e+14,
        1.05151519e+14,  1.04005252e+14,  1.02858985e+14,  1.01712717e+14,
        1.00566450e+14,  9.94201828e+13,  9.82739155e+13,  9.71276482e+13,
        9.59813809e+13,  9.48351136e+13,  9.37028578e+13,  9.25712285e+13,
        9.14395993e+13,  9.03079701e+13,  8.91763408e+13,  8.80447116e+13,
        8.69130824e+13,  8.57814531e+13,  8.46498239e+13,  8.35181946e+13,
        8.23865654e+13,  8.12549362e+13,  8.01233069e+13,  7.89916777e+13,
        7.78600485e+13,  7.67284192e+13,  7.55967900e+13,  7.44651608e+13,
        7.33335315e+13,  7.22019023e+13,  7.10702730e+13,  6.99386438e+13,
        6.88070146e+13,  6.76753853e+13,  6.65437561e+13,  6.54121269e+13,
        6.42804976e+13,  6.31488684e+13,  6.20172392e+13,  6.08856099e+13,
        5.97539807e+13,  5.86223514e+13,  5.75091601e+13,  5.64005100e+13,
        5.52918598e+13,  5.41832097e+13,  5.30745596e+13,  5.19659094e+13,
        5.08572593e+13,  4.97486091e+13,  4.86399590e+13,  4.75313089e+13,
        4.64226587e+13,  4.53140086e+13,  4.42053584e+13,  4.30967083e+13,
        4.19880582e+13,  4.08794080e+13,  3.97707579e+13,  3.86621078e+13,
        3.75534576e+13,  3.64448075e+13,  3.53567032e+13,  3.42834269e+13,
        3.32101505e+13,  3.21368741e+13,  3.10635978e+13,  2.99903214e+13,
        2.89170451e+13,  2.78437687e+13,  2.67704923e+13,  2.56972160e+13,
        2.46239396e+13,  2.35506633e+13,  2.24773869e+13,  2.14417093e+13,
        2.04212788e+13,  1.94008484e+13,  1.83804180e+13,  1.73599875e+13,
        1.63395571e+13,  1.53191266e+13,  1.42986962e+13,  1.33063507e+13,
        1.23614354e+13,  1.14165201e+13,  1.04716048e+13,  9.52668946e+12,
        8.58177414e+12,  7.72026981e+12,  6.87668085e+12,  6.03309190e+12,
        5.18950294e+12,  4.47021539e+12,  3.75168559e+12,  3.06438248e+12,
        2.48521098e+12,  1.92086414e+12,  1.48036120e+12,  1.08816717e+12,
        7.70940930e+11,  5.45329143e+11,  3.71952032e+11,  2.47105228e+11,
        1.61211670e+11,  1.03905763e+11,  6.65088189e+10,  4.31114466e+10,
        2.77763857e+10,  1.78197287e+10,  1.13971615e+10,  7.27285800e+09,
        4.63281470e+09,  2.94686886e+09,  1.87219251e+09,  1.18817907e+09,
        7.53361794e+08,  4.77256008e+08,  3.02101068e+08,  1.91084878e+08,
        1.20777996e+08,  7.69034782e+07,  4.92534926e+07,  3.14945035e+07,
        2.01071739e+07,  1.28165563e+07,  8.15535413e+06,  5.17909655e+06,
        3.28096436e+06,  2.07173643e+06,  1.30214966e+06,  8.12801250e+05,
        5.01889172e+05,  3.04477995e+05,  1.79195423e+05,  9.97100180e+04,
        4.95036989e+04,  1.82306414e+04, -1.96838567e+03, -1.50218462e+04,
       -2.34702751e+04, -2.89523727e+04, -3.25226554e+04, -3.48584810e+04]), array([ 2.85190214e+14,  2.84028991e+14,  2.82867767e+14,  2.81706543e+14,
        2.80545320e+14,  2.79384096e+14,  2.78222873e+14,  2.77061649e+14,
        2.75900425e+14,  2.74739202e+14,  2.73577978e+14,  2.72416755e+14,
        2.71255531e+14,  2.70094308e+14,  2.68933084e+14,  2.67771860e+14,
        2.66610637e+14,  2.65449413e+14,  2.64288190e+14,  2.63126966e+14,
        2.61965743e+14,  2.60804519e+14,  2.59643295e+14,  2.58482072e+14,
        2.57320848e+14,  2.56159625e+14,  2.54998401e+14,  2.53837177e+14,
        2.52675954e+14,  2.51514730e+14,  2.50353507e+14,  2.49194814e+14,
        2.48039338e+14,  2.46883863e+14,  2.45728387e+14,  2.44572911e+14,
        2.43417435e+14,  2.42261959e+14,  2.41106483e+14,  2.39951007e+14,
        2.38795531e+14,  2.37640055e+14,  2.36484579e+14,  2.35329103e+14,
        2.34173627e+14,  2.33018151e+14,  2.31862675e+14,  2.30707199e+14,
        2.29551723e+14,  2.28396247e+14,  2.27240772e+14,  2.26085296e+14,
        2.24929820e+14,  2.23774344e+14,  2.22618868e+14,  2.21463392e+14,
        2.20307916e+14,  2.19152440e+14,  2.17996964e+14,  2.16841488e+14,
        2.15686012e+14,  2.14530536e+14,  2.13375060e+14,  2.12219584e+14,
        2.11064108e+14,  2.09908632e+14,  2.08753156e+14,  2.07597680e+14,
        2.06442205e+14,  2.05286729e+14,  2.04131253e+14,  2.02975777e+14,
        2.01820301e+14,  2.00664825e+14,  1.99509349e+14,  1.98353873e+14,
        1.97198397e+14,  1.96042921e+14,  1.94887445e+14,  1.93731969e+14,
        1.92576493e+14,  1.91421017e+14,  1.90265541e+14,  1.89110065e+14,
        1.87954589e+14,  1.86799114e+14,  1.85643638e+14,  1.84488162e+14,
        1.83332686e+14,  1.82177210e+14,  1.81021734e+14,  1.79866258e+14,
        1.78710782e+14,  1.77555306e+14,  1.76399830e+14,  1.75244354e+14,
        1.74088878e+14,  1.72933402e+14,  1.71777926e+14,  1.70622450e+14,
        1.69466974e+14,  1.68311498e+14,  1.67156022e+14,  1.66000547e+14,
        1.64845071e+14,  1.63689595e+14,  1.62534119e+14,  1.61378643e+14,
        1.60223167e+14,  1.59067691e+14,  1.57912215e+14,  1.56756739e+14,
        1.55601263e+14,  1.54445787e+14,  1.53294733e+14,  1.52148466e+14,
        1.51002199e+14,  1.49855932e+14,  1.48709664e+14,  1.47563397e+14,
        1.46417130e+14,  1.45270863e+14,  1.44124596e+14,  1.42978328e+14,
        1.41832061e+14,  1.40685794e+14,  1.39539527e+14,  1.38393260e+14,
        1.37246992e+14,  1.36100725e+14,  1.34954458e+14,  1.33808191e+14,
        1.32661924e+14,  1.31515656e+14,  1.30369389e+14,  1.29223122e+14,
        1.28076855e+14,  1.26930588e+14,  1.25784320e+14,  1.24638053e+14,
        1.23491786e+14,  1.22345519e+14,  1.21199252e+14,  1.20052984e+14,
        1.18906717e+14,  1.17760450e+14,  1.16614183e+14,  1.15467916e+14,
        1.14321649e+14,  1.13175381e+14,  1.12029114e+14,  1.10882847e+14,
        1.09736580e+14,  1.08590313e+14,  1.07444045e+14,  1.06297778e+14,
        1.05151511e+14,  1.04005244e+14,  1.02858977e+14,  1.01712709e+14,
