       1.00752229e+14, 9.96105137e+13, 9.84687986e+13, 9.73270834e+13,
       9.61853683e+13, 9.50436532e+13, 9.39019381e+13, 9.27602229e+13,
       9.16185078e+13, 9.04767927e+13, 8.93350775e+13, 8.81933624e+13,
       8.70516473e+13, 8.59099322e+13, 8.47682170e+13, 8.36265019e+13,
       8.24847868e+13, 8.13430717e+13, 8.02013565e+13, 7.90665285e+13,
       7.79420831e+13, 7.68176376e+13, 7.56931922e+13, 7.45687468e+13,
       7.34443014e+13, 7.23198560e+13, 7.11954106e+13, 7.00709652e+13,
       6.89465198e+13, 6.78220744e+13, 6.66976290e+13, 6.55731836e+13,
       6.44487382e+13, 6.33242928e+13, 6.21998474e+13, 6.10754020e+13,
       5.99509566e+13, 5.88265112e+13, 5.77020658e+13, 5.65776204e+13,
       5.54531750e+13, 5.43287296e+13, 5.32042842e+13, 5.20798388e+13,
       5.09553934e+13, 4.98309480e+13, 4.87132979e+13, 4.76157972e+13,
       4.65182965e+13, 4.54207958e+13, 4.43232951e+13, 4.32257943e+13,
       4.21282936e+13, 4.10307929e+13, 3.99332922e+13, 3.88357915e+13,
       3.77382908e+13, 3.66407901e+13, 3.55432894e+13, 3.44457886e+13,
       3.33482879e+13, 3.22507872e+13, 3.11532865e+13, 3.00605622e+13,
       2.90041489e+13, 2.79477356e+13, 2.68913224e+13, 2.58349091e+13,
       2.47784959e+13, 2.37220826e+13, 2.26656694e+13, 2.16092561e+13,
       2.05528429e+13, 1.94964296e+13, 1.84489709e+13, 1.74530723e+13,
       1.64571736e+13, 1.54612750e+13, 1.44653763e+13, 1.34694777e+13,
       1.24735790e+13, 1.14776804e+13, 1.05647767e+13, 9.65359520e+12,
       8.74241374e+12, 7.83123227e+12, 6.93691677e+12, 6.13627869e+12,
       5.33564060e+12, 4.53500252e+12, 3.83551256e+12, 3.16659167e+12,
       2.53601130e+12, 2.00806361e+12, 1.52365505e+12, 1.13026864e+12,
       8.18902690e+11, 5.68346403e+11, 3.81892704e+11, 2.57987824e+11,
       1.71226695e+11, 1.11830218e+11, 7.22551887e+10, 4.63518725e+10,
       2.95926320e+10, 1.88314144e+10, 1.19561567e+10, 7.57849986e+09,
       4.79772675e+09, 3.03435439e+09, 1.94278712e+09, 1.24473044e+09,
       7.96333793e+08, 5.08822116e+08, 3.24758306e+08, 2.07084245e+08,
       1.31946067e+08, 8.40201962e+07, 5.34802451e+07, 3.40348724e+07,
       2.16617617e+07, 1.37925834e+07, 8.78931985e+06, 5.60838807e+06,
       3.58555270e+06, 2.31606263e+06, 1.51010298e+06, 9.87686992e+05,
       6.48672347e+05, 4.28218582e+05, 2.84415271e+05, 1.90210529e+05,
       1.28159796e+05, 8.70178890e+04, 5.95323696e+04, 4.10180846e+04,
       2.84386998e+04, 1.98166509e+04, 1.38552761e+04, 9.69749093e+03,
       6.78221497e+03, 4.74310856e+03, 3.26665933e+03, 2.18863044e+03,
       1.39498051e+03, 8.06253847e+02, 3.66755273e+02, 3.70512013e+01]), array([ 1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.66180588e+06,  1.66180588e+06,  1.66180588e+06,  1.66180588e+06,
        1.39840146e+06,  9.37384767e+05,  6.04042431e+05,  3.89576403e+05,
        2.51592110e+05,  1.62770384e+05,  1.05532392e+05,  6.85805724e+04,
        4.46611636e+04,  2.91199713e+04,  1.89718865e+04,  1.23024005e+04,
        7.88321527e+03,  4.92566350e+03,  2.93390588e+03,  1.58439937e+03,
        6.32987766e+02,  1.32777504e+02,  1.09380452e+01,  8.76397058e-01,
        7.64845101e-01,  6.53907683e-01,  5.43495901e-01,  4.33521709e-01,
        3.23897938e-01,  2.14538323e-01,  1.05357523e-01, -3.72886283e-03,
       -1.12804280e-01, -2.21951213e-01, -3.31267504e-01, -4.40831627e-01,
       -5.50721668e-01, -6.61016194e-01, -7.71792955e-01, -8.83128956e-01,
       -9.95100530e-01, -1.10778342e+00, -1.22125289e+00, -1.33558380e+00,
       -1.45085075e+00, -1.56712818e+00, -1.68449050e+00, -1.80301223e+00,
       -1.92276810e+00, -2.04388831e+00, -2.16645220e+00, -2.29048989e+00,
       -2.41607875e+00, -2.54329722e+00, -2.67222488e+00, -2.80294265e+00,
       -2.93553296e+00, -3.07007989e+00, -3.20666933e+00, -3.34538918e+00,
       -3.48632949e+00, -3.62958262e+00, -3.77524348e+00, -3.92340962e+00,
       -4.07421562e+00, -4.22791031e+00, -4.38443886e+00, -4.54391230e+00,
       -4.70644527e+00, -4.87215627e+00, -5.04116776e+00, -5.21360634e+00]), array([ 2.78588883e+14,  2.77429286e+14,  2.76269690e+14,  2.75110093e+14,
        2.73950497e+14,  2.72790900e+14,  2.71631303e+14,  2.70471707e+14,
        2.69312110e+14,  2.68152514e+14,  2.66992917e+14,  2.65833320e+14,
        2.64673724e+14,  2.63514127e+14,  2.62354531e+14,  2.61194934e+14,
        2.60035337e+14,  2.58875741e+14,  2.57716144e+14,  2.56556548e+14,
        2.55396951e+14,  2.54237354e+14,  2.53077758e+14,  2.51918161e+14,
        2.50758565e+14,  2.49598968e+14,  2.48439372e+14,  2.47279775e+14,
        2.46120178e+14,  2.44960582e+14,  2.43800985e+14,  2.42641389e+14,
        2.41481792e+14,  2.40322195e+14,  2.39162599e+14,  2.38003002e+14,
        2.36843406e+14,  2.35683809e+14,  2.34524212e+14,  2.33364616e+14,
        2.32205019e+14,  2.31045423e+14,  2.29885826e+14,  2.28726229e+14,
        2.27566633e+14,  2.26407036e+14,  2.25247440e+14,  2.24087843e+14,
        2.22928246e+14,  2.21768650e+14,  2.20609053e+14,  2.19449457e+14,
        2.18289860e+14,  2.17130264e+14,  2.15970667e+14,  2.14811070e+14,
        2.13651474e+14,  2.12491877e+14,  2.11338355e+14,  2.10185491e+14,
        2.09032628e+14,  2.07879764e+14,  2.06726901e+14,  2.05574037e+14,
        2.04421174e+14,  2.03268310e+14,  2.02115446e+14,  2.00962583e+14,
        1.99809719e+14,  1.98656856e+14,  1.97503992e+14,  1.96351129e+14,
        1.95198265e+14,  1.94045402e+14,  1.92892538e+14,  1.91739675e+14,
        1.90586811e+14,  1.89433948e+14,  1.88281084e+14,  1.87128220e+14,
        1.85975357e+14,  1.84822493e+14,  1.83669630e+14,  1.82516766e+14,
        1.81363903e+14,  1.80211039e+14,  1.79058176e+14,  1.77905312e+14,
        1.76752449e+14,  1.75599585e+14,  1.74446722e+14,  1.73293858e+14,
        1.72140995e+14,  1.70988131e+14,  1.69835267e+14,  1.68682404e+14,
        1.67529540e+14,  1.66376677e+14,  1.65223813e+14,  1.64070950e+14,
        1.62918086e+14,  1.61765223e+14,  1.60612359e+14,  1.59459496e+14,
        1.58306632e+14,  1.57153769e+14,  1.56000905e+14,  1.54848042e+14,
        1.53695178e+14,  1.52542314e+14,  1.51389451e+14,  1.50236587e+14,
        1.49083724e+14,  1.47930860e+14,  1.46777997e+14,  1.45625133e+14,
        1.44472270e+14,  1.43319406e+14,  1.42166543e+14,  1.41013679e+14,
        1.39860816e+14,  1.38707952e+14,  1.37555089e+14,  1.36402225e+14,
        1.35249361e+14,  1.34096498e+14,  1.32943634e+14,  1.31790771e+14,
        1.30639875e+14,  1.29497775e+14,  1.28355675e+14,  1.27213575e+14,
        1.26071475e+14,  1.24929375e+14,  1.23787275e+14,  1.22645175e+14,
        1.21503075e+14,  1.20360974e+14,  1.19218874e+14,  1.18076774e+14,
        1.16934674e+14,  1.15792574e+14,  1.14650474e+14,  1.13508374e+14,
        1.12366274e+14,  1.11224174e+14,  1.10082074e+14,  1.08939973e+14,
        1.07797873e+14,  1.06655773e+14,  1.05513673e+14,  1.04371573e+14,
        1.03229473e+14,  1.02087373e+14,  1.00945273e+14,  9.98031725e+13,
        9.86610724e+13,  9.75189723e+13,  9.63768722e+13,  9.52347721e+13,
        9.40926720e+13,  9.29505719e+13,  9.18084718e+13,  9.06663717e+13,
        8.95242716e+13,  8.83821715e+13,  8.72400713e+13,  8.60979712e+13,
        8.49558711e+13,  8.38137710e+13,  8.26716709e+13,  8.15295708e+13,
        8.03909026e+13,  7.92658510e+13,  7.81407994e+13,  7.70157477e+13,
        7.58906961e+13,  7.47656445e+13,  7.36405929e+13,  7.25155413e+13,
        7.13904897e+13,  7.02654380e+13,  6.91403864e+13,  6.80153348e+13,
        6.68902832e+13,  6.57652316e+13,  6.46401800e+13,  6.35151283e+13,
        6.23900767e+13,  6.12650251e+13,  6.01399735e+13,  5.90149219e+13,
        5.78898703e+13,  5.67648186e+13,  5.56397670e+13,  5.45147154e+13,
        5.33896638e+13,  5.22646122e+13,  5.11395606e+13,  5.00145089e+13,
        4.89079045e+13,  4.78094661e+13,  4.67110278e+13,  4.56125894e+13,
        4.45141511e+13,  4.34157127e+13,  4.23172744e+13,  4.12188361e+13,
        4.01203977e+13,  3.90219594e+13,  3.79235210e+13,  3.68250827e+13,
        3.57266443e+13,  3.46282060e+13,  3.35297677e+13,  3.24313293e+13,
        3.13328910e+13,  3.02480364e+13,  2.91902124e+13,  2.81323885e+13,
        2.70745645e+13,  2.60167406e+13,  2.49589166e+13,  2.39010927e+13,
        2.28432687e+13,  2.17854448e+13,  2.07276208e+13,  1.96697969e+13,
        1.86256841e+13,  1.76277492e+13,  1.66298142e+13,  1.56318793e+13,
        1.46339444e+13,  1.36360094e+13,  1.26380745e+13,  1.16401396e+13,
        1.07241804e+13,  9.81022960e+12,  8.89627876e+12,  7.98232793e+12,
        7.07901999e+12,  6.27490705e+12,  5.47079410e+12,  4.66668115e+12,
        3.95183698e+12,  3.27897317e+12,  2.62928072e+12,  2.09734002e+12,
        1.59290713e+12,  1.19591681e+12,  8.66694383e+11,  6.01523624e+11,
        4.10671022e+11,  2.78653319e+11,  1.84664317e+11,  1.20418701e+11,
        7.76825054e+10,  4.97566623e+10,  3.17188153e+10,  2.01553765e+10,
        1.27791654e+10,  8.08959899e+09,  5.17909053e+09,  3.31987008e+09,
        2.12444947e+09,  1.35751401e+09,  8.66372367e+08,  5.52334376e+08,
        3.51806281e+08,  2.23909636e+08,  1.42420921e+08,  9.05470205e+07,
        5.75502761e+07,  3.65742295e+07,  2.32460537e+07,  1.47799506e+07,
        9.40291400e+06,  6.03460551e+06,  3.90164313e+06,  2.52382729e+06,
        1.63399441e+06,  1.05917808e+06,  6.87587403e+05,  4.47069186e+05,
        2.91101643e+05,  1.89709448e+05,  1.23584309e+05,  8.02875080e+04,
        5.18012659e+04,  3.29520124e+04,  2.03961894e+04,  1.19683740e+04,
        6.28445681e+03,  2.46242271e+03, -2.08091852e+02, -2.09017948e+03,
       -3.42807406e+03, -4.38689002e+03, -5.07907166e+03, -5.58194112e+03]), array([ 2.80148157e+14,  2.78987238e+14,  2.77826320e+14,  2.76665402e+14,
        2.75504484e+14,  2.74343566e+14,  2.73182647e+14,  2.72021729e+14,
        2.70860811e+14,  2.69699893e+14,  2.68538975e+14,  2.67378056e+14,
        2.66217138e+14,  2.65056220e+14,  2.63895302e+14,  2.62734384e+14,
        2.61573465e+14,  2.60412547e+14,  2.59251629e+14,  2.58090711e+14,
        2.56929793e+14,  2.55768874e+14,  2.54607956e+14,  2.53447038e+14,
        2.52286120e+14,  2.51125202e+14,  2.49964283e+14,  2.48803365e+14,
        2.47642447e+14,  2.46481529e+14,  2.45320611e+14,  2.44159692e+14,
        2.42998774e+14,  2.41837856e+14,  2.40682362e+14,  2.39527377e+14,
        2.38372392e+14,  2.37217406e+14,  2.36062421e+14,  2.34907436e+14,
        2.33752451e+14,  2.32597465e+14,  2.31442480e+14,  2.30287495e+14,
        2.29132510e+14,  2.27977524e+14,  2.26822539e+14,  2.25667554e+14,
        2.24512569e+14,  2.23357583e+14,  2.22202598e+14,  2.21047613e+14,
        2.19892628e+14,  2.18737642e+14,  2.17582657e+14,  2.16427672e+14,
        2.15272687e+14,  2.14117701e+14,  2.12962716e+14,  2.11807731e+14,
        2.10652746e+14,  2.09497760e+14,  2.08342775e+14,  2.07187790e+14,
        2.06032805e+14,  2.04877819e+14,  2.03722834e+14,  2.02567849e+14,
        2.01412864e+14,  2.00257878e+14,  1.99102893e+14,  1.97947908e+14,
        1.96792923e+14,  1.95637937e+14,  1.94482952e+14,  1.93327967e+14,
        1.92172982e+14,  1.91017996e+14,  1.89863011e+14,  1.88708026e+14,
        1.87553041e+14,  1.86398055e+14,  1.85243070e+14,  1.84088085e+14,
        1.82933100e+14,  1.81778114e+14,  1.80623129e+14,  1.79468144e+14,
        1.78313159e+14,  1.77158173e+14,  1.76003188e+14,  1.74848203e+14,
        1.73693218e+14,  1.72538232e+14,  1.71383247e+14,  1.70228262e+14,
        1.69073277e+14,  1.67918291e+14,  1.66763306e+14,  1.65608321e+14,
        1.64453336e+14,  1.63298350e+14,  1.62143365e+14,  1.60988380e+14,
        1.59833395e+14,  1.58678409e+14,  1.57523424e+14,  1.56368439e+14,
        1.55213453e+14,  1.54058468e+14,  1.52903483e+14,  1.51748498e+14,
        1.50593512e+14,  1.49438527e+14,  1.48288923e+14,  1.47143440e+14,
        1.45997956e+14,  1.44852472e+14,  1.43706989e+14,  1.42561505e+14,
        1.41416021e+14,  1.40270538e+14,  1.39125054e+14,  1.37979571e+14,
        1.36834087e+14,  1.35688603e+14,  1.34543120e+14,  1.33397636e+14,
        1.32252153e+14,  1.31106669e+14,  1.29961185e+14,  1.28815702e+14,
        1.27670218e+14,  1.26524734e+14,  1.25379251e+14,  1.24233767e+14,
        1.23088284e+14,  1.21942800e+14,  1.20797316e+14,  1.19651833e+14,
        1.18506349e+14,  1.17360866e+14,  1.16215382e+14,  1.15069898e+14,
        1.13924415e+14,  1.12778931e+14,  1.11633447e+14,  1.10487964e+14,
        1.09342480e+14,  1.08196997e+14,  1.07051513e+14,  1.05906029e+14,
        1.04760546e+14,  1.03615062e+14,  1.02469579e+14,  1.01324095e+14,
        1.00178611e+14,  9.90331277e+13,  9.78876440e+13,  9.67421604e+13,
        9.55966768e+13,  9.44511932e+13,  9.33057096e+13,  9.21602260e+13,
        9.10245904e+13,  8.98942003e+13,  8.87638103e+13,  8.76334202e+13,
        8.65030301e+13,  8.53726401e+13,  8.42422500e+13,  8.31118600e+13,
        8.19814699e+13,  8.08510798e+13,  7.97206898e+13,  7.85902997e+13,
        7.74599096e+13,  7.63295196e+13,  7.51991295e+13,  7.40687394e+13,
        7.29383494e+13,  7.18079593e+13,  7.06775692e+13,  6.95471792e+13,
        6.84167891e+13,  6.72863990e+13,  6.61560090e+13,  6.50256189e+13,
        6.38952288e+13,  6.27648388e+13,  6.16344487e+13,  6.05040586e+13,
        5.93736686e+13,  5.82432785e+13,  5.71128884e+13,  5.59940811e+13,
        5.48873601e+13,  5.37806392e+13,  5.26739182e+13,  5.15671972e+13,
        5.04604763e+13,  4.93537553e+13,  4.82470343e+13,  4.71403133e+13,
        4.60335924e+13,  4.49268714e+13,  4.38201504e+13,  4.27134295e+13,
        4.16067085e+13,  4.04999875e+13,  3.93932666e+13,  3.82865456e+13,
        3.71798246e+13,  3.60731037e+13,  3.49663827e+13,  3.38916293e+13,
        3.28212846e+13,  3.17509399e+13,  3.06805952e+13,  2.96102505e+13,
        2.85399058e+13,  2.74695610e+13,  2.63992163e+13,  2.53288716e+13,
        2.42585269e+13,  2.31881822e+13,  2.21178375e+13,  2.10684121e+13,
        2.00522766e+13,  1.90361410e+13,  1.80200054e+13,  1.70038698e+13,
        1.59877343e+13,  1.49715987e+13,  1.39554631e+13,  1.29608052e+13,
        1.20218546e+13,  1.10829040e+13,  1.01439533e+13,  9.20500266e+12,
        8.26605202e+12,  7.41701093e+12,  6.58111629e+12,  5.74522164e+12,
        4.92591232e+12,  4.21641109e+12,  3.50690986e+12,  2.85551430e+12,
        2.28582693e+12,  1.76195197e+12,  1.33031948e+12,  9.76352102e+11,
        6.84361340e+11,  4.71915870e+11,  3.22325653e+11,  2.14523945e+11,
        1.40250200e+11,  9.06010648e+10,  5.80659138e+10,  3.70193595e+10,
        2.35183702e+10,  1.49051372e+10,  9.54079757e+09,  6.11929234e+09,
        3.91661394e+09,  2.50247742e+09,  1.59657393e+09,  1.01729444e+09,
        6.47444637e+08,  4.11626545e+08,  2.61448579e+08,  1.65913668e+08,
        1.05200154e+08,  6.66513560e+07,  4.21962437e+07,  2.66941341e+07,
        1.68743433e+07,  1.07443767e+07,  6.87929209e+06,  4.39540936e+06,
        2.80150201e+06,  1.78000845e+06,  1.12607806e+06,  7.07824702e+05,
        4.40487942e+05,  2.69681036e+05,  1.60556899e+05,  9.08168795e+04,
        4.62084284e+04,  1.76309373e+04, -7.21539513e+02, -1.25503262e+04,
       -2.01811782e+04, -2.50720716e+04, -2.83397931e+04, -3.05430393e+04,
       -3.20448568e+04, -3.30811084e+04, -3.38053004e+04, -3.43177979e+04]), array([ 2.76072304e+14,  2.74912858e+14,  2.73753412e+14,  2.72593966e+14,
        2.71434520e+14,  2.70275074e+14,  2.69115629e+14,  2.67956183e+14,
        2.66796737e+14,  2.65637291e+14,  2.64477845e+14,  2.63318399e+14,
        2.62158953e+14,  2.60999507e+14,  2.59840061e+14,  2.58680615e+14,
        2.57521169e+14,  2.56361724e+14,  2.55202278e+14,  2.54042832e+14,
        2.52883386e+14,  2.51723940e+14,  2.50564494e+14,  2.49405048e+14,
        2.48245602e+14,  2.47086156e+14,  2.45926710e+14,  2.44767264e+14,
        2.43607819e+14,  2.42448373e+14,  2.41288927e+14,  2.40129481e+14,
        2.38970035e+14,  2.37810589e+14,  2.36651143e+14,  2.35491697e+14,
        2.34332251e+14,  2.33172805e+14,  2.32013359e+14,  2.30853913e+14,
        2.29694468e+14,  2.28535022e+14,  2.27375576e+14,  2.26216130e+14,
        2.25056684e+14,  2.23897238e+14,  2.22737792e+14,  2.21578346e+14,
        2.20418900e+14,  2.19259454e+14,  2.18100008e+14,  2.16940563e+14,
        2.15781117e+14,  2.14621671e+14,  2.13462225e+14,  2.12302779e+14,
        2.11143333e+14,  2.09983887e+14,  2.08828265e+14,  2.07675643e+14,
        2.06523021e+14,  2.05370399e+14,  2.04217778e+14,  2.03065156e+14,
        2.01912534e+14,  2.00759912e+14,  1.99607290e+14,  1.98454669e+14,
        1.97302047e+14,  1.96149425e+14,  1.94996803e+14,  1.93844181e+14,
        1.92691559e+14,  1.91538938e+14,  1.90386316e+14,  1.89233694e+14,
        1.88081072e+14,  1.86928450e+14,  1.85775829e+14,  1.84623207e+14,
        1.83470585e+14,  1.82317963e+14,  1.81165341e+14,  1.80012719e+14,
        1.78860098e+14,  1.77707476e+14,  1.76554854e+14,  1.75402232e+14,
        1.74249610e+14,  1.73096989e+14,  1.71944367e+14,  1.70791745e+14,
        1.69639123e+14,  1.68486501e+14,  1.67333879e+14,  1.66181258e+14,
        1.65028636e+14,  1.63876014e+14,  1.62723392e+14,  1.61570770e+14,
        1.60418148e+14,  1.59265527e+14,  1.58112905e+14,  1.56960283e+14,
        1.55807661e+14,  1.54655039e+14,  1.53502418e+14,  1.52349796e+14,
        1.51197174e+14,  1.50044552e+14,  1.48891930e+14,  1.47739308e+14,
        1.46586687e+14,  1.45434065e+14,  1.44281443e+14,  1.43128821e+14,
        1.41976199e+14,  1.40823578e+14,  1.39670956e+14,  1.38518334e+14,
        1.37365712e+14,  1.36213090e+14,  1.35060468e+14,  1.33907847e+14,
        1.32755225e+14,  1.31602603e+14,  1.30449981e+14,  1.29297359e+14,
        1.28153392e+14,  1.27011677e+14,  1.25869962e+14,  1.24728247e+14,
        1.23586532e+14,  1.22444817e+14,  1.21303102e+14,  1.20161386e+14,
        1.19019671e+14,  1.17877956e+14,  1.16736241e+14,  1.15594526e+14,
        1.14452811e+14,  1.13311096e+14,  1.12169380e+14,  1.11027665e+14,
        1.09885950e+14,  1.08744235e+14,  1.07602520e+14,  1.06460805e+14,
        1.05319090e+14,  1.04177375e+14,  1.03035659e+14,  1.01893944e+14,
        1.00752229e+14,  9.96105140e+13,  9.84687989e+13,  9.73270838e+13,
        9.61853687e+13,  9.50436535e+13,  9.39019384e+13,  9.27602233e+13,
