        1.35721656e+14,  1.34569798e+14,  1.33417941e+14,  1.32266084e+14,
        1.31114227e+14,  1.29962369e+14,  1.28810512e+14,  1.27658655e+14,
        1.26506798e+14,  1.25354940e+14,  1.24203083e+14,  1.23057658e+14,
        1.21917160e+14,  1.20776662e+14,  1.19636164e+14,  1.18495666e+14,
        1.17355168e+14,  1.16214670e+14,  1.15074172e+14,  1.13933674e+14,
        1.12793176e+14,  1.11652678e+14,  1.10512180e+14,  1.09371682e+14,
        1.08231184e+14,  1.07090686e+14,  1.05950188e+14,  1.04809690e+14,
        1.03669192e+14,  1.02528694e+14,  1.01388196e+14,  1.00247698e+14,
        9.91071998e+13,  9.79667017e+13,  9.68262037e+13,  9.56857057e+13,
        9.45452077e+13,  9.34047097e+13,  9.22642117e+13,  9.11237137e+13,
        8.99832156e+13,  8.88427176e+13,  8.77022196e+13,  8.65617216e+13,
        8.54212236e+13,  8.42807256e+13,  8.31402276e+13,  8.19997296e+13,
        8.08592315e+13,  7.97187335e+13,  7.85782355e+13,  7.74377375e+13,
        7.62972395e+13,  7.51734142e+13,  7.40508838e+13,  7.29283534e+13,
        7.18058229e+13,  7.06832925e+13,  6.95607621e+13,  6.84382316e+13,
        6.73157012e+13,  6.61931707e+13,  6.50706403e+13,  6.39481099e+13,
        6.28255794e+13,  6.17030490e+13,  6.05805186e+13,  5.94579881e+13,
        5.83354577e+13,  5.72129272e+13,  5.60903968e+13,  5.49678664e+13,
        5.38453359e+13,  5.27228055e+13,  5.16002751e+13,  5.04777446e+13,
        4.93552142e+13,  4.82326838e+13,  4.71101533e+13,  4.60117902e+13,
        4.49172476e+13,  4.38227050e+13,  4.27281623e+13,  4.16336197e+13,
        4.05390771e+13,  3.94445344e+13,  3.83499918e+13,  3.72554491e+13,
        3.61609065e+13,  3.50663639e+13,  3.39718212e+13,  3.28772786e+13,
        3.17827360e+13,  3.06881933e+13,  2.95936507e+13,  2.85158934e+13,
        2.74639219e+13,  2.64119504e+13,  2.53599790e+13,  2.43080075e+13,
        2.32560361e+13,  2.22040646e+13,  2.11520932e+13,  2.01001217e+13,
        1.90481502e+13,  1.79961788e+13,  1.69964791e+13,  1.60069734e+13,
        1.50174678e+13,  1.40279621e+13,  1.30384565e+13,  1.20489508e+13,
        1.10594452e+13,  1.01501039e+13,  9.24758184e+12,  8.34505979e+12,
        7.44253774e+12,  6.56823920e+12,  5.77840932e+12,  4.98857944e+12,
        4.19874956e+12,  3.53694178e+12,  2.88020827e+12,  2.29754171e+12,
        1.78185410e+12,  1.34790359e+12,  9.68294298e+11,  6.98917893e+11,
        4.85016209e+11,  3.26104098e+11,  2.14422283e+11,  1.38872865e+11,
        9.05379360e+10,  5.87871290e+10,  3.78937380e+10,  2.43047520e+10,
        1.55347545e+10,  9.90435373e+09,  6.30270295e+09,  4.00481603e+09,
        2.54161569e+09,  1.61134208e+09,  1.02063707e+09,  6.45952580e+08,
        4.08512923e+08,  2.58172825e+08,  1.65253409e+08,  1.05804545e+08,
        6.76450358e+07,  4.31907833e+07,  2.75429371e+07,  1.75440331e+07,
        1.11629971e+07,  7.09566593e+06,  4.50601057e+06,  2.85891163e+06,
        1.81233533e+06,  1.14794817e+06,  7.26548639e+05,  4.59487478e+05,
        2.90369077e+05,  1.84840052e+05,  1.18334570e+05,  7.56216351e+04,
        4.82348173e+04,  3.07016994e+04,  1.94928440e+04,  1.23364905e+04,
        7.77307483e+03,  4.86643361e+03,  3.01704597e+03,  1.84152980e+03,
        1.09504709e+03,  6.21432112e+02,  3.21192744e+02,  1.31012011e+02,
        1.11734360e+01, -6.31980396e+01, -1.10992994e+02, -1.41656115e+02,
       -1.61297268e+02, -1.73860031e+02, -1.81884505e+02, -1.87003704e+02]), array([ 2.74106496e+14,  2.72944869e+14,  2.71783242e+14,  2.70621616e+14,
        2.69459989e+14,  2.68298363e+14,  2.67136736e+14,  2.65975109e+14,
        2.64813483e+14,  2.63651856e+14,  2.62490230e+14,  2.61328603e+14,
        2.60171153e+14,  2.59015030e+14,  2.57858906e+14,  2.56702782e+14,
        2.55546658e+14,  2.54390535e+14,  2.53234411e+14,  2.52078287e+14,
        2.50922163e+14,  2.49766039e+14,  2.48609916e+14,  2.47453792e+14,
        2.46297668e+14,  2.45141544e+14,  2.43985421e+14,  2.42829297e+14,
        2.41673173e+14,  2.40517049e+14,  2.39360926e+14,  2.38204802e+14,
        2.37048678e+14,  2.35892554e+14,  2.34736431e+14,  2.33580307e+14,
        2.32424183e+14,  2.31268059e+14,  2.30111935e+14,  2.28955812e+14,
        2.27799688e+14,  2.26643564e+14,  2.25487440e+14,  2.24331317e+14,
        2.23175193e+14,  2.22019069e+14,  2.20862945e+14,  2.19706822e+14,
        2.18550698e+14,  2.17394574e+14,  2.16238450e+14,  2.15082327e+14,
        2.13926203e+14,  2.12770079e+14,  2.11613955e+14,  2.10457831e+14,
        2.09301708e+14,  2.08145584e+14,  2.06989460e+14,  2.05833336e+14,
        2.04677213e+14,  2.03521089e+14,  2.02364965e+14,  2.01208841e+14,
        2.00052718e+14,  1.98896594e+14,  1.97740470e+14,  1.96584346e+14,
        1.95428223e+14,  1.94272099e+14,  1.93115975e+14,  1.91959851e+14,
        1.90803727e+14,  1.89647604e+14,  1.88491480e+14,  1.87335356e+14,
        1.86179232e+14,  1.85023109e+14,  1.83866985e+14,  1.82710861e+14,
        1.81554737e+14,  1.80398614e+14,  1.79242490e+14,  1.78086366e+14,
        1.76930242e+14,  1.75774119e+14,  1.74617995e+14,  1.73461871e+14,
        1.72305747e+14,  1.71149623e+14,  1.69993500e+14,  1.68837376e+14,
        1.67681252e+14,  1.66525128e+14,  1.65369005e+14,  1.64212881e+14,
        1.63056757e+14,  1.61900633e+14,  1.60745200e+14,  1.59597897e+14,
        1.58450595e+14,  1.57303293e+14,  1.56155990e+14,  1.55008688e+14,
        1.53861386e+14,  1.52714083e+14,  1.51566781e+14,  1.50419479e+14,
        1.49272176e+14,  1.48124874e+14,  1.46977572e+14,  1.45830269e+14,
        1.44682967e+14,  1.43535665e+14,  1.42388362e+14,  1.41241060e+14,
        1.40093758e+14,  1.38946455e+14,  1.37799153e+14,  1.36651851e+14,
        1.35504549e+14,  1.34357246e+14,  1.33209944e+14,  1.32062642e+14,
        1.30915339e+14,  1.29768037e+14,  1.28620735e+14,  1.27473432e+14,
        1.26326130e+14,  1.25178828e+14,  1.24031525e+14,  1.22884223e+14,
        1.21736921e+14,  1.20589618e+14,  1.19442316e+14,  1.18295014e+14,
        1.17147711e+14,  1.16000409e+14,  1.14853107e+14,  1.13705804e+14,
        1.12558502e+14,  1.11411200e+14,  1.10263897e+14,  1.09116595e+14,
        1.07969293e+14,  1.06821990e+14,  1.05674688e+14,  1.04527386e+14,
        1.03380083e+14,  1.02232781e+14,  1.01085479e+14,  9.99381763e+13,
        9.87945598e+13,  9.76612923e+13,  9.65280249e+13,  9.53947574e+13,
        9.42614900e+13,  9.31282225e+13,  9.19949550e+13,  9.08616876e+13,
        8.97284201e+13,  8.85951527e+13,  8.74618852e+13,  8.63286178e+13,
        8.51953503e+13,  8.40620829e+13,  8.29288154e+13,  8.17955480e+13,
        8.06622805e+13,  7.95290130e+13,  7.83957456e+13,  7.72624781e+13,
        7.61292107e+13,  7.49959432e+13,  7.38626758e+13,  7.27294083e+13,
        7.15961409e+13,  7.04628734e+13,  6.93296060e+13,  6.81963385e+13,
        6.70630710e+13,  6.59298036e+13,  6.47965361e+13,  6.36632687e+13,
        6.25300012e+13,  6.13967338e+13,  6.02788134e+13,  5.91676090e+13,
        5.80564046e+13,  5.69452002e+13,  5.58339958e+13,  5.47227914e+13,
        5.36115870e+13,  5.25003826e+13,  5.13891782e+13,  5.02779739e+13,
        4.91667695e+13,  4.80555651e+13,  4.69443607e+13,  4.58331563e+13,
        4.47219519e+13,  4.36107475e+13,  4.24995431e+13,  4.13883387e+13,
        4.02771343e+13,  3.91659299e+13,  3.80547255e+13,  3.69640789e+13,
        3.58869120e+13,  3.48097450e+13,  3.37325781e+13,  3.26554112e+13,
        3.15782443e+13,  3.05010774e+13,  2.94239105e+13,  2.83467435e+13,
        2.72695766e+13,  2.61924097e+13,  2.51152428e+13,  2.40380759e+13,
        2.29710394e+13,  2.19448896e+13,  2.09187397e+13,  1.98925898e+13,
        1.88664400e+13,  1.78402901e+13,  1.68141402e+13,  1.57879904e+13,
        1.47618405e+13,  1.37744213e+13,  1.28215235e+13,  1.18686257e+13,
        1.09157279e+13,  9.96283004e+12,  9.00993222e+12,  8.13386624e+12,
        7.27991140e+12,  6.42595656e+12,  5.57200172e+12,  4.81927404e+12,
        4.08848055e+12,  3.35768705e+12,  2.76202121e+12,  2.16984867e+12,
        1.69059461e+12,  1.24604257e+12,  9.18438088e+11,  6.49720713e+11,
        4.42844691e+11,  2.93797594e+11,  1.96268714e+11,  1.29241611e+11,
        8.40005259e+10,  5.41215678e+10,  3.46672684e+10,  2.21179001e+10,
        1.40723290e+10,  8.93552917e+09,  5.66527897e+09,  3.58763249e+09,
        2.26971647e+09,  1.43474198e+09,  9.18360508e+08,  5.88067005e+08,
        3.76006127e+08,  2.40089017e+08,  1.53110485e+08,  9.75286588e+07,
        6.20566772e+07,  3.94460749e+07,  2.50498175e+07,  1.58932993e+07,
        1.00751694e+07,  6.38169698e+06,  4.03904178e+06,  2.55438703e+06,
        1.61421818e+06,  1.02755721e+06,  6.57837522e+05,  4.20386165e+05,
        2.68136314e+05,  1.70665523e+05,  1.08352813e+05,  6.85689306e+04,
        4.31998095e+04,  2.70410946e+04,  1.67599055e+04,  1.02249295e+04,
        6.07505337e+03,  3.44211429e+03,  1.77301181e+03,  7.15751645e+02,
        4.95403827e+01, -3.63908391e+02, -6.29611926e+02, -8.00075503e+02,
       -9.09265333e+02, -9.79104703e+02, -1.02371464e+03, -1.05217347e+03]), array([ 2.59346181e+14,  2.58189428e+14,  2.57032674e+14,  2.55875921e+14,
        2.54719168e+14,  2.53562414e+14,  2.52405661e+14,  2.51248907e+14,
        2.50092154e+14,  2.48935400e+14,  2.47778647e+14,  2.46621893e+14,
        2.45465140e+14,  2.44308387e+14,  2.43151633e+14,  2.41994880e+14,
        2.40838126e+14,  2.39681373e+14,  2.38524619e+14,  2.37367866e+14,
        2.36211112e+14,  2.35054359e+14,  2.33897605e+14,  2.32740852e+14,
        2.31584099e+14,  2.30427345e+14,  2.29270592e+14,  2.28113838e+14,
        2.26957085e+14,  2.25800331e+14,  2.24643578e+14,  2.23486824e+14,
        2.22330071e+14,  2.21173318e+14,  2.20016564e+14,  2.18859811e+14,
        2.17703057e+14,  2.16546304e+14,  2.15389550e+14,  2.14232797e+14,
        2.13076043e+14,  2.11919290e+14,  2.10762537e+14,  2.09605783e+14,
        2.08449030e+14,  2.07292276e+14,  2.06135523e+14,  2.04978769e+14,
        2.03822016e+14,  2.02665262e+14,  2.01508509e+14,  2.00351756e+14,
        1.99195002e+14,  1.98038249e+14,  1.96881495e+14,  1.95724742e+14,
        1.94567988e+14,  1.93411235e+14,  1.92254481e+14,  1.91097728e+14,
        1.89940974e+14,  1.88784221e+14,  1.87627468e+14,  1.86470714e+14,
        1.85313961e+14,  1.84157207e+14,  1.83000454e+14,  1.81843700e+14,
        1.80686947e+14,  1.79530193e+14,  1.78373440e+14,  1.77216687e+14,
        1.76059933e+14,  1.74903180e+14,  1.73746426e+14,  1.72589673e+14,
        1.71432919e+14,  1.70276166e+14,  1.69119412e+14,  1.67964810e+14,
        1.66816501e+14,  1.65668191e+14,  1.64519882e+14,  1.63371573e+14,
        1.62223264e+14,  1.61074955e+14,  1.59926646e+14,  1.58778337e+14,
        1.57630027e+14,  1.56481718e+14,  1.55333409e+14,  1.54185100e+14,
        1.53036791e+14,  1.51888482e+14,  1.50740172e+14,  1.49591863e+14,
        1.48443554e+14,  1.47295245e+14,  1.46146936e+14,  1.44998627e+14,
        1.43850318e+14,  1.42702008e+14,  1.41553699e+14,  1.40405390e+14,
        1.39257081e+14,  1.38108772e+14,  1.36960463e+14,  1.35812153e+14,
        1.34663844e+14,  1.33515535e+14,  1.32367226e+14,  1.31218917e+14,
        1.30070608e+14,  1.28922299e+14,  1.27773989e+14,  1.26625680e+14,
        1.25477371e+14,  1.24329062e+14,  1.23180753e+14,  1.22032444e+14,
        1.20884134e+14,  1.19735825e+14,  1.18587516e+14,  1.17439207e+14,
        1.16290898e+14,  1.15142589e+14,  1.13994280e+14,  1.12845970e+14,
        1.11697661e+14,  1.10549352e+14,  1.09401043e+14,  1.08252734e+14,
        1.07104425e+14,  1.05956115e+14,  1.04807806e+14,  1.03659563e+14,
        1.02524701e+14,  1.01389838e+14,  1.00254975e+14,  9.91201124e+13,
        9.79852497e+13,  9.68503870e+13,  9.57155242e+13,  9.45806615e+13,
        9.34457988e+13,  9.23109361e+13,  9.11760733e+13,  9.00412106e+13,
        8.89063479e+13,  8.77714852e+13,  8.66366224e+13,  8.55017597e+13,
        8.43668970e+13,  8.32320343e+13,  8.20971716e+13,  8.09623088e+13,
        7.98274461e+13,  7.86925834e+13,  7.75577207e+13,  7.64228579e+13,
        7.52879952e+13,  7.41531325e+13,  7.30182698e+13,  7.18834071e+13,
        7.07485443e+13,  6.96136816e+13,  6.84788189e+13,  6.73439562e+13,
        6.62090934e+13,  6.50742307e+13,  6.39393680e+13,  6.28243638e+13,
        6.17106680e+13,  6.05969721e+13,  5.94832762e+13,  5.83695803e+13,
        5.72558844e+13,  5.61421885e+13,  5.50284926e+13,  5.39147967e+13,
        5.28011008e+13,  5.16874049e+13,  5.05737091e+13,  4.94600132e+13,
        4.83463173e+13,  4.72326214e+13,  4.61189255e+13,  4.50052296e+13,
        4.38915337e+13,  4.27778378e+13,  4.16641419e+13,  4.05504460e+13,
        3.94367502e+13,  3.83532448e+13,  3.72722731e+13,  3.61913013e+13,
        3.51103295e+13,  3.40293578e+13,  3.29483860e+13,  3.18674142e+13,
        3.07864425e+13,  2.97054707e+13,  2.86244989e+13,  2.75435272e+13,
        2.64625554e+13,  2.53815836e+13,  2.43006119e+13,  2.32662828e+13,
        2.22345176e+13,  2.12027525e+13,  2.01709873e+13,  1.91392221e+13,
        1.81074570e+13,  1.70756918e+13,  1.60439266e+13,  1.50121615e+13,
        1.40462230e+13,  1.30854440e+13,  1.21246650e+13,  1.11638860e+13,
        1.02031070e+13,  9.24232794e+12,  8.37410580e+12,  7.50983888e+12,
        6.64557196e+12,  5.78130504e+12,  5.02259829e+12,  4.27948931e+12,
        3.53638032e+12,  2.92304102e+12,  2.31767337e+12,  1.81406582e+12,
        1.34870338e+12,  1.00417016e+12,  7.12228706e+11,  4.86265656e+11,
        3.29764115e+11,  2.21241288e+11,  1.45520665e+11,  9.44427313e+10,
        6.07492306e+10,  3.88452338e+10,  2.47401498e+10,  1.57135742e+10,
        9.96093863e+09,  6.30518825e+09,  3.99885206e+09,  2.56462969e+09,
        1.64187377e+09,  1.04948481e+09,  6.69893562e+08,  4.27055993e+08,
        2.71930769e+08,  1.72967153e+08,  1.09908663e+08,  6.97733452e+07,
        4.42546019e+07,  2.80450443e+07,  1.77580466e+07,  1.12352302e+07,
        7.10255037e+06,  4.48618936e+06,  2.86932780e+06,  1.83482086e+06,
        1.17081693e+06,  7.45308285e+05,  4.73038355e+05,  2.99061409e+05,
        1.88034904e+05,  1.17266001e+05,  7.22078638e+04,  4.35496006e+04,
        2.53400020e+04,  1.37802036e+04,  6.44819771e+03,  1.80155469e+03,
       -1.14096465e+03, -2.97708142e+03, -4.13422119e+03, -4.87739048e+03,
       -5.35389815e+03, -5.65895969e+03, -5.85398436e+03, -5.97849890e+03,
       -6.05789850e+03, -6.10847162e+03, -6.14064941e+03, -6.16123253e+03,
       -6.17458257e+03, -6.18300739e+03, -6.18804876e+03, -6.19170729e+03,
       -6.19408466e+03, -6.19498029e+03, -6.19554761e+03, -6.19591102e+03,
       -6.19614351e+03, -6.19629207e+03, -6.19638689e+03, -6.19644733e+03]), array([ 2.74699907e+14,  2.73541019e+14,  2.72382130e+14,  2.71223242e+14,
        2.70064354e+14,  2.68905466e+14,  2.67746578e+14,  2.66587689e+14,
        2.65428801e+14,  2.64269913e+14,  2.63111025e+14,  2.61952137e+14,
        2.60793249e+14,  2.59634360e+14,  2.58475472e+14,  2.57316584e+14,
        2.56157696e+14,  2.54998808e+14,  2.53839920e+14,  2.52681031e+14,
        2.51522143e+14,  2.50363255e+14,  2.49204367e+14,  2.48045479e+14,
        2.46886591e+14,  2.45727702e+14,  2.44568814e+14,  2.43409926e+14,
        2.42251038e+14,  2.41092150e+14,  2.39933262e+14,  2.38774373e+14,
        2.37615485e+14,  2.36456597e+14,  2.35297709e+14,  2.34138821e+14,
        2.32979932e+14,  2.31821044e+14,  2.30662156e+14,  2.29503268e+14,
        2.28344380e+14,  2.27185492e+14,  2.26026603e+14,  2.24867715e+14,
        2.23708827e+14,  2.22549939e+14,  2.21391051e+14,  2.20232163e+14,
        2.19073274e+14,  2.17914386e+14,  2.16755498e+14,  2.15596610e+14,
        2.14437722e+14,  2.13278834e+14,  2.12119945e+14,  2.10961057e+14,
        2.09802169e+14,  2.08643281e+14,  2.07484393e+14,  2.06325504e+14,
        2.05166616e+14,  2.04007728e+14,  2.02848840e+14,  2.01689952e+14,
        2.00531064e+14,  1.99372196e+14,  1.98220469e+14,  1.97068741e+14,
        1.95917014e+14,  1.94765286e+14,  1.93613559e+14,  1.92461831e+14,
        1.91310104e+14,  1.90158376e+14,  1.89006649e+14,  1.87854922e+14,
        1.86703194e+14,  1.85551467e+14,  1.84399739e+14,  1.83248012e+14,
        1.82096284e+14,  1.80944557e+14,  1.79792829e+14,  1.78641102e+14,
        1.77489374e+14,  1.76337647e+14,  1.75185920e+14,  1.74034192e+14,
        1.72882465e+14,  1.71730737e+14,  1.70579010e+14,  1.69427282e+14,
        1.68275555e+14,  1.67123827e+14,  1.65972100e+14,  1.64820373e+14,
        1.63668645e+14,  1.62516918e+14,  1.61365190e+14,  1.60213463e+14,
        1.59061735e+14,  1.57910008e+14,  1.56758280e+14,  1.55606553e+14,
        1.54454826e+14,  1.53303098e+14,  1.52151371e+14,  1.50999643e+14,
        1.49847916e+14,  1.48696188e+14,  1.47544461e+14,  1.46392733e+14,
        1.45241006e+14,  1.44089279e+14,  1.42937551e+14,  1.41785824e+14,
        1.40634096e+14,  1.39482369e+14,  1.38330641e+14,  1.37178914e+14,
        1.36027186e+14,  1.34875459e+14,  1.33723731e+14,  1.32572004e+14,
        1.31420277e+14,  1.30268549e+14,  1.29116822e+14,  1.27965094e+14,
        1.26813367e+14,  1.25661639e+14,  1.24509912e+14,  1.23358184e+14,
        1.22212722e+14,  1.21072431e+14,  1.19932139e+14,  1.18791848e+14,
        1.17651556e+14,  1.16511265e+14,  1.15370973e+14,  1.14230682e+14,
        1.13090390e+14,  1.11950099e+14,  1.10809807e+14,  1.09669516e+14,
        1.08529224e+14,  1.07388933e+14,  1.06248641e+14,  1.05108350e+14,
        1.03968058e+14,  1.02827767e+14,  1.01687475e+14,  1.00547184e+14,
        9.94068923e+13,  9.82666008e+13,  9.71263093e+13,  9.59860178e+13,
        9.48457263e+13,  9.37054348e+13,  9.25651433e+13,  9.14248519e+13,
        9.02845604e+13,  8.91442689e+13,  8.80039774e+13,  8.68636859e+13,
        8.57233944e+13,  8.45831029e+13,  8.34428114e+13,  8.23025199e+13,
        8.11622284e+13,  8.00219370e+13,  7.88816455e+13,  7.77413540e+13,
        7.66010625e+13,  7.54642715e+13,  7.43420657e+13,  7.32198600e+13,
        7.20976542e+13,  7.09754485e+13,  6.98532427e+13,  6.87310370e+13,
        6.76088312e+13,  6.64866255e+13,  6.53644197e+13,  6.42422140e+13,
        6.31200083e+13,  6.19978025e+13,  6.08755968e+13,  5.97533910e+13,
        5.86311853e+13,  5.75089795e+13,  5.63867738e+13,  5.52645680e+13,
        5.41423623e+13,  5.30201565e+13,  5.18979508e+13,  5.07757450e+13,
        4.96535393e+13,  4.85313336e+13,  4.74091278e+13,  4.62954867e+13,
        4.52014450e+13,  4.41074033e+13,  4.30133616e+13,  4.19193200e+13,
        4.08252783e+13,  3.97312366e+13,  3.86371949e+13,  3.75431533e+13,
        3.64491116e+13,  3.53550699e+13,  3.42610283e+13,  3.31669866e+13,
        3.20729449e+13,  3.09789032e+13,  2.98848616e+13,  2.87908199e+13,
        2.77371456e+13,  2.66859251e+13,  2.56347045e+13,  2.45834840e+13,
        2.35322634e+13,  2.24810428e+13,  2.14298223e+13,  2.03786017e+13,
        1.93273812e+13,  1.82761606e+13,  1.72532999e+13,  1.62648721e+13,
        1.52764444e+13,  1.42880167e+13,  1.32995890e+13,  1.23111612e+13,
        1.13227335e+13,  1.03847444e+13,  9.48367707e+12,  8.58260974e+12,
        7.68154241e+12,  6.78047508e+12,  5.98469988e+12,  5.19667708e+12,
        4.40865428e+12,  3.70840424e+12,  3.05369693e+12,  2.43160028e+12,
        1.91793872e+12,  1.44755031e+12,  1.06696622e+12,  7.69776920e+11,
        5.32556648e+11,  3.57070646e+11,  2.38537669e+11,  1.58201165e+11,
        1.03303776e+11,  6.67576022e+10,  4.28417646e+10,  2.73654415e+10,
        1.74237622e+10,  1.10685969e+10,  7.01963452e+09,  4.44605722e+09,
        2.81308666e+09,  1.77832370e+09,  1.13827067e+09,  7.28902646e+08,
        4.66054998e+08,  2.97579838e+08,  1.89763399e+08,  1.20864455e+08,
        7.68931459e+07,  4.88647236e+07,  3.10188545e+07,  1.96682385e+07,
        1.24559503e+07,  7.87743265e+06,  4.97341918e+06,  3.13300375e+06,
        1.96754654e+06,  1.24030653e+06,  7.81992548e+05,  4.87641745e+05,
        2.98908907e+05,  1.78081597e+05,  1.00837151e+05,  5.15200189e+04,
        2.00717980e+04,  4.10351087e+01, -1.27037941e+04, -2.08047203e+04,
       -2.59490147e+04, -2.92128744e+04, -3.12819372e+04, -3.25925444e+04,
       -3.34183972e+04, -3.39309190e+04, -3.42602920e+04, -3.44716030e+04,
       -3.46069576e+04, -3.46935323e+04, -3.47488319e+04, -3.47841102e+04]), array([ 2.69760380e+14,  2.68601411e+14,  2.67442442e+14,  2.66283473e+14,
        2.65124504e+14,  2.63965535e+14,  2.62806565e+14,  2.61647596e+14,
        2.60488627e+14,  2.59329658e+14,  2.58170689e+14,  2.57011720e+14,
        2.55852751e+14,  2.54693781e+14,  2.53534812e+14,  2.52375843e+14,
        2.51216874e+14,  2.50057905e+14,  2.48898936e+14,  2.47739967e+14,
        2.46580997e+14,  2.45422028e+14,  2.44263059e+14,  2.43104090e+14,
        2.41945121e+14,  2.40786152e+14,  2.39627183e+14,  2.38468213e+14,
        2.37309244e+14,  2.36150275e+14,  2.34991306e+14,  2.33832337e+14,
        2.32673368e+14,  2.31514399e+14,  2.30355429e+14,  2.29196460e+14,
        2.28037491e+14,  2.26878522e+14,  2.25719553e+14,  2.24560584e+14,
        2.23401615e+14,  2.22242646e+14,  2.21083676e+14,  2.19924707e+14,
        2.18765738e+14,  2.17606769e+14,  2.16447800e+14,  2.15288831e+14,
        2.14129862e+14,  2.12970892e+14,  2.11811923e+14,  2.10652954e+14,
        2.09493985e+14,  2.08335016e+14,  2.07176047e+14,  2.06017078e+14,
        2.04858108e+14,  2.03699139e+14,  2.02540170e+14,  2.01381201e+14,
        2.00225662e+14,  1.99073805e+14,  1.97921947e+14,  1.96770090e+14,
        1.95618233e+14,  1.94466376e+14,  1.93314518e+14,  1.92162661e+14,
        1.91010804e+14,  1.89858947e+14,  1.88707089e+14,  1.87555232e+14,
        1.86403375e+14,  1.85251518e+14,  1.84099660e+14,  1.82947803e+14,
        1.81795946e+14,  1.80644089e+14,  1.79492231e+14,  1.78340374e+14,
        1.77188517e+14,  1.76036660e+14,  1.74884802e+14,  1.73732945e+14,
        1.72581088e+14,  1.71429231e+14,  1.70277373e+14,  1.69125516e+14,
        1.67973659e+14,  1.66821802e+14,  1.65669944e+14,  1.64518087e+14,
        1.63366230e+14,  1.62214373e+14,  1.61062515e+14,  1.59910658e+14,
        1.58758801e+14,  1.57606944e+14,  1.56455086e+14,  1.55303229e+14,
        1.54151372e+14,  1.52999515e+14,  1.51847658e+14,  1.50695800e+14,
        1.49543943e+14,  1.48392086e+14,  1.47240229e+14,  1.46088371e+14,
        1.44936514e+14,  1.43784657e+14,  1.42632800e+14,  1.41480942e+14,
        1.40329085e+14,  1.39177228e+14,  1.38025371e+14,  1.36873513e+14,
        1.35721656e+14,  1.34569799e+14,  1.33417942e+14,  1.32266084e+14,
        1.31114227e+14,  1.29962370e+14,  1.28810513e+14,  1.27658655e+14,
        1.26506798e+14,  1.25354941e+14,  1.24203084e+14,  1.23057659e+14,
        1.21917161e+14,  1.20776663e+14,  1.19636165e+14,  1.18495667e+14,
        1.17355169e+14,  1.16214671e+14,  1.15074173e+14,  1.13933675e+14,
        1.12793176e+14,  1.11652678e+14,  1.10512180e+14,  1.09371682e+14,
        1.08231184e+14,  1.07090686e+14,  1.05950188e+14,  1.04809690e+14,
        1.03669192e+14,  1.02528694e+14,  1.01388196e+14,  1.00247698e+14,
        9.91072003e+13,  9.79667022e+13,  9.68262042e+13,  9.56857062e+13,
        9.45452082e+13,  9.34047102e+13,  9.22642121e+13,  9.11237141e+13,
        8.99832161e+13,  8.88427181e+13,  8.77022201e+13,  8.65617220e+13,
