        2.19448160e+14,  2.18288997e+14,  2.17129834e+14,  2.15970671e+14,
        2.14811507e+14,  2.13652344e+14,  2.12493181e+14,  2.11334018e+14,
        2.10174855e+14,  2.09015692e+14,  2.07856528e+14,  2.06697365e+14,
        2.05538202e+14,  2.04379039e+14,  2.03225981e+14,  2.02073812e+14,
        2.00921644e+14,  1.99769476e+14,  1.98617307e+14,  1.97465139e+14,
        1.96312970e+14,  1.95160802e+14,  1.94008634e+14,  1.92856465e+14,
        1.91704297e+14,  1.90552128e+14,  1.89399960e+14,  1.88247792e+14,
        1.87095623e+14,  1.85943455e+14,  1.84791286e+14,  1.83639118e+14,
        1.82486950e+14,  1.81334781e+14,  1.80182613e+14,  1.79030445e+14,
        1.77878276e+14,  1.76726108e+14,  1.75573939e+14,  1.74421771e+14,
        1.73269603e+14,  1.72117434e+14,  1.70965266e+14,  1.69813097e+14,
        1.68660929e+14,  1.67508761e+14,  1.66356592e+14,  1.65204424e+14,
        1.64052255e+14,  1.62900087e+14,  1.61747919e+14,  1.60595750e+14,
        1.59443582e+14,  1.58291413e+14,  1.57139245e+14,  1.55987077e+14,
        1.54834908e+14,  1.53682740e+14,  1.52530571e+14,  1.51378403e+14,
        1.50226235e+14,  1.49074066e+14,  1.47921898e+14,  1.46769729e+14,
        1.45617561e+14,  1.44465393e+14,  1.43313224e+14,  1.42161056e+14,
        1.41008887e+14,  1.39856719e+14,  1.38704551e+14,  1.37552382e+14,
        1.36400214e+14,  1.35248046e+14,  1.34095877e+14,  1.32943709e+14,
        1.31791540e+14,  1.30639372e+14,  1.29487204e+14,  1.28335035e+14,
        1.27182867e+14,  1.26030698e+14,  1.24887752e+14,  1.23746759e+14,
        1.22605766e+14,  1.21464773e+14,  1.20323779e+14,  1.19182786e+14,
        1.18041793e+14,  1.16900800e+14,  1.15759807e+14,  1.14618813e+14,
        1.13477820e+14,  1.12336827e+14,  1.11195834e+14,  1.10054841e+14,
        1.08913847e+14,  1.07772854e+14,  1.06631861e+14,  1.05490868e+14,
        1.04349874e+14,  1.03208881e+14,  1.02067888e+14,  1.00926895e+14,
        9.97859016e+13,  9.86449084e+13,  9.75039152e+13,  9.63629220e+13,
        9.52219288e+13,  9.40809356e+13,  9.29399424e+13,  9.17989492e+13,
        9.06579560e+13,  8.95169628e+13,  8.83759695e+13,  8.72349763e+13,
        8.60939831e+13,  8.49529899e+13,  8.38119967e+13,  8.26710035e+13,
        8.15300103e+13,  8.03890171e+13,  7.92480239e+13,  7.81070307e+13,
        7.69746984e+13,  7.58513892e+13,  7.47280799e+13,  7.36047706e+13,
        7.24814614e+13,  7.13581521e+13,  7.02348428e+13,  6.91115336e+13,
        6.79882243e+13,  6.68649151e+13,  6.57416058e+13,  6.46182965e+13,
        6.34949873e+13,  6.23716780e+13,  6.12483687e+13,  6.01250595e+13,
        5.90017502e+13,  5.78784409e+13,  5.67551317e+13,  5.56318224e+13,
        5.45085132e+13,  5.33852039e+13,  5.22618946e+13,  5.11385854e+13,
        5.00152761e+13,  4.88919668e+13,  4.77686576e+13,  4.66727964e+13,
        4.55770515e+13,  4.44813065e+13,  4.33855615e+13,  4.22898165e+13,
        4.11940715e+13,  4.00983265e+13,  3.90025815e+13,  3.79068365e+13,
        3.68110916e+13,  3.57153466e+13,  3.46196016e+13,  3.35238566e+13,
        3.24281116e+13,  3.13323666e+13,  3.02366216e+13,  2.91518699e+13,
        2.80980946e+13,  2.70443194e+13,  2.59905441e+13,  2.49367689e+13,
        2.38829936e+13,  2.28292184e+13,  2.17754431e+13,  2.07216679e+13,
        1.96678926e+13,  1.86141174e+13,  1.75937338e+13,  1.66016354e+13,
        1.56095370e+13,  1.46174387e+13,  1.36253403e+13,  1.26332419e+13,
        1.16411436e+13,  1.06942956e+13,  9.78826816e+12,  8.88224074e+12,
        7.97621333e+12,  7.07018591e+12,  6.25280644e+12,  5.45861193e+12,
        4.66441741e+12,  3.93198933e+12,  3.27034836e+12,  2.60951521e+12,
        2.08890599e+12,  1.57891116e+12,  1.19211924e+12,  8.60188950e+11,
        5.94934326e+11,  4.10249894e+11,  2.77491649e+11,  1.83450592e+11,
        1.19404163e+11,  7.69142259e+10,  4.92047692e+10,  3.13344027e+10,
        1.98926615e+10,  1.26017795e+10,  8.06644078e+09,  5.17227523e+09,
        3.30993600e+09,  2.11463495e+09,  1.34904988e+09,  8.59548117e+08,
        5.47038263e+08,  3.47788364e+08,  2.20901798e+08,  1.40185257e+08,
        8.88900285e+07,  5.63219875e+07,  3.56617383e+07,  2.25658425e+07,
        1.42708606e+07,  9.09330701e+06,  5.82922420e+06,  3.73199164e+06,
        2.38656831e+06,  1.52464764e+06,  9.73156166e+05,  6.20670805e+05,
        3.95586686e+05,  2.51962746e+05,  1.60367457e+05,  1.01971486e+05,
        6.47433108e+04,  4.10036170e+04,  2.58557993e+04,  1.61802343e+04,
        1.00177331e+04,  6.13995867e+03,  3.60819962e+03,  1.95201960e+03,
        8.65530114e+02,  1.50004879e+02, -3.23596894e+02, -6.39054881e+02]), array([ 2.75533274e+14,  2.74376092e+14,  2.73218910e+14,  2.72061728e+14,
        2.70904546e+14,  2.69747364e+14,  2.68590182e+14,  2.67432999e+14,
        2.66275817e+14,  2.65118635e+14,  2.63961453e+14,  2.62804271e+14,
        2.61647089e+14,  2.60489907e+14,  2.59332725e+14,  2.58175543e+14,
        2.57018360e+14,  2.55861178e+14,  2.54703996e+14,  2.53546814e+14,
        2.52389632e+14,  2.51232450e+14,  2.50075268e+14,  2.48918086e+14,
        2.47760904e+14,  2.46603721e+14,  2.45446539e+14,  2.44289357e+14,
        2.43132175e+14,  2.41974993e+14,  2.40817811e+14,  2.39660629e+14,
        2.38503447e+14,  2.37346265e+14,  2.36189082e+14,  2.35031900e+14,
        2.33874718e+14,  2.32717536e+14,  2.31560354e+14,  2.30403172e+14,
        2.29245990e+14,  2.28088808e+14,  2.26931626e+14,  2.25774443e+14,
        2.24617261e+14,  2.23460079e+14,  2.22302897e+14,  2.21145715e+14,
        2.19988533e+14,  2.18831351e+14,  2.17674169e+14,  2.16516987e+14,
        2.15359805e+14,  2.14202622e+14,  2.13045440e+14,  2.11888258e+14,
        2.10731076e+14,  2.09573894e+14,  2.08416712e+14,  2.07259530e+14,
        2.06102348e+14,  2.04945166e+14,  2.03787983e+14,  2.02630801e+14,
        2.01473619e+14,  2.00316437e+14,  1.99159255e+14,  1.98002073e+14,
        1.96844891e+14,  1.95687709e+14,  1.94530527e+14,  1.93373344e+14,
        1.92216162e+14,  1.91058980e+14,  1.89901798e+14,  1.88744616e+14,
        1.87587434e+14,  1.86430252e+14,  1.85273070e+14,  1.84115888e+14,
        1.82958705e+14,  1.81801523e+14,  1.80644341e+14,  1.79487159e+14,
        1.78329977e+14,  1.77172795e+14,  1.76015613e+14,  1.74858431e+14,
        1.73701308e+14,  1.72552313e+14,  1.71403318e+14,  1.70254323e+14,
        1.69105328e+14,  1.67956333e+14,  1.66807338e+14,  1.65658343e+14,
        1.64509348e+14,  1.63360353e+14,  1.62211358e+14,  1.61062363e+14,
        1.59913368e+14,  1.58764373e+14,  1.57615378e+14,  1.56466384e+14,
        1.55317389e+14,  1.54168394e+14,  1.53019399e+14,  1.51870404e+14,
        1.50721409e+14,  1.49572414e+14,  1.48423419e+14,  1.47274424e+14,
        1.46125429e+14,  1.44976434e+14,  1.43827439e+14,  1.42678444e+14,
        1.41529449e+14,  1.40380454e+14,  1.39231459e+14,  1.38082464e+14,
        1.36933469e+14,  1.35784475e+14,  1.34635480e+14,  1.33486485e+14,
        1.32337490e+14,  1.31188495e+14,  1.30039500e+14,  1.28890505e+14,
        1.27741510e+14,  1.26592515e+14,  1.25443520e+14,  1.24294525e+14,
        1.23145530e+14,  1.21996535e+14,  1.20847540e+14,  1.19698545e+14,
        1.18549550e+14,  1.17400555e+14,  1.16251561e+14,  1.15102566e+14,
        1.13953571e+14,  1.12804576e+14,  1.11655581e+14,  1.10506586e+14,
        1.09357591e+14,  1.08208596e+14,  1.07059601e+14,  1.05923251e+14,
        1.04787301e+14,  1.03651350e+14,  1.02515400e+14,  1.01379450e+14,
        1.00243499e+14,  9.91075491e+13,  9.79715988e+13,  9.68356485e+13,
        9.56996982e+13,  9.45637479e+13,  9.34277976e+13,  9.22918473e+13,
        9.11558970e+13,  9.00199467e+13,  8.88839964e+13,  8.77480461e+13,
        8.66120958e+13,  8.54761455e+13,  8.43401952e+13,  8.32042449e+13,
        8.20682946e+13,  8.09323443e+13,  7.97963940e+13,  7.86604438e+13,
        7.75244935e+13,  7.63885432e+13,  7.52525929e+13,  7.41166426e+13,
        7.29806923e+13,  7.18447420e+13,  7.07087917e+13,  6.95728414e+13,
        6.84368911e+13,  6.73009408e+13,  6.61649905e+13,  6.50455028e+13,
        6.39301060e+13,  6.28147091e+13,  6.16993123e+13,  6.05839154e+13,
        5.94685186e+13,  5.83531217e+13,  5.72377249e+13,  5.61223280e+13,
        5.50069312e+13,  5.38915343e+13,  5.27761375e+13,  5.16607406e+13,
        5.05453438e+13,  4.94299469e+13,  4.83145501e+13,  4.71991532e+13,
        4.60837564e+13,  4.49683595e+13,  4.38529627e+13,  4.27375658e+13,
        4.16221690e+13,  4.05101645e+13,  3.94265895e+13,  3.83430145e+13,
        3.72594395e+13,  3.61758645e+13,  3.50922895e+13,  3.40087145e+13,
        3.29251395e+13,  3.18415645e+13,  3.07579895e+13,  2.96744145e+13,
        2.85908395e+13,  2.75072645e+13,  2.64236895e+13,  2.53401145e+13,
        2.42907670e+13,  2.32551474e+13,  2.22195277e+13,  2.11839081e+13,
        2.01482885e+13,  1.91126689e+13,  1.80770492e+13,  1.70414296e+13,
        1.60058100e+13,  1.50004171e+13,  1.40342028e+13,  1.30679886e+13,
        1.21017743e+13,  1.11355600e+13,  1.01693457e+13,  9.23237140e+12,
        8.36094726e+12,  7.48952313e+12,  6.61809899e+12,  5.76138717e+12,
        5.00966187e+12,  4.25793658e+12,  3.52450893e+12,  2.90982539e+12,
        2.29514185e+12,  1.80412181e+12,  1.34040095e+12,  9.94324985e+11,
        7.07795605e+11,  4.84627448e+11,  3.23751157e+11,  2.17863891e+11,
        1.43647655e+11,  9.34126858e+10,  6.01870994e+10,  3.85413342e+10,
        2.45779759e+10,  1.56286178e+10,  9.91761595e+09,  6.28398021e+09,
        3.97695407e+09,  2.51449714e+09,  1.60953831e+09,  1.03082334e+09,
        6.59180853e+08,  4.20946049e+08,  2.68474082e+08,  1.71031808e+08,
        1.08840069e+08,  6.91946914e+07,  4.39501464e+07,  2.78920549e+07,
        1.76872441e+07,  1.12078870e+07,  7.09728765e+06,  4.49140398e+06,
        2.84053309e+06,  1.80981247e+06,  1.15975788e+06,  7.41863403e+05,
        4.73572933e+05,  3.01516295e+05,  1.91265137e+05,  1.20653230e+05,
        7.54341410e+04,  4.64660394e+04,  2.78910328e+04,  1.59602785e+04,
        8.27732587e+03,  3.31167336e+03,  8.65378301e+01, -2.02127124e+03,
       -3.40378270e+03, -4.30705637e+03, -4.92211540e+03, -5.34517131e+03,
       -5.63957555e+03, -5.84714433e+03, -5.99555627e+03, -6.10319848e+03]), array([ 2.80047311e+14,  2.78886811e+14,  2.77726311e+14,  2.76565811e+14,
        2.75405310e+14,  2.74244810e+14,  2.73084310e+14,  2.71923809e+14,
        2.70763309e+14,  2.69602809e+14,  2.68442308e+14,  2.67281808e+14,
        2.66121308e+14,  2.64960808e+14,  2.63800307e+14,  2.62639807e+14,
        2.61479307e+14,  2.60318806e+14,  2.59158306e+14,  2.57997806e+14,
        2.56837305e+14,  2.55676805e+14,  2.54516305e+14,  2.53355805e+14,
        2.52195304e+14,  2.51034804e+14,  2.49874304e+14,  2.48713803e+14,
        2.47553303e+14,  2.46392803e+14,  2.45232302e+14,  2.44071802e+14,
        2.42911302e+14,  2.41750802e+14,  2.40590301e+14,  2.39429801e+14,
        2.38269301e+14,  2.37108800e+14,  2.35948300e+14,  2.34787800e+14,
        2.33627299e+14,  2.32466799e+14,  2.31307978e+14,  2.30153664e+14,
        2.28999350e+14,  2.27845036e+14,  2.26690722e+14,  2.25536408e+14,
        2.24382094e+14,  2.23227780e+14,  2.22073466e+14,  2.20919152e+14,
        2.19764838e+14,  2.18610523e+14,  2.17456209e+14,  2.16301895e+14,
        2.15147581e+14,  2.13993267e+14,  2.12838953e+14,  2.11684639e+14,
        2.10530325e+14,  2.09376011e+14,  2.08221697e+14,  2.07067383e+14,
        2.05913069e+14,  2.04758755e+14,  2.03604441e+14,  2.02450127e+14,
        2.01295813e+14,  2.00141499e+14,  1.98987185e+14,  1.97832871e+14,
        1.96678557e+14,  1.95524243e+14,  1.94369929e+14,  1.93215615e+14,
        1.92061301e+14,  1.90906987e+14,  1.89752673e+14,  1.88598358e+14,
        1.87444044e+14,  1.86289730e+14,  1.85135416e+14,  1.83981102e+14,
        1.82826788e+14,  1.81672474e+14,  1.80518160e+14,  1.79363846e+14,
        1.78209532e+14,  1.77055218e+14,  1.75900904e+14,  1.74746590e+14,
        1.73592276e+14,  1.72437962e+14,  1.71283648e+14,  1.70129334e+14,
        1.68975020e+14,  1.67820706e+14,  1.66666392e+14,  1.65512078e+14,
        1.64357764e+14,  1.63203450e+14,  1.62049136e+14,  1.60894822e+14,
        1.59740508e+14,  1.58586193e+14,  1.57431879e+14,  1.56277565e+14,
        1.55123251e+14,  1.53968937e+14,  1.52814623e+14,  1.51660309e+14,
        1.50505995e+14,  1.49351681e+14,  1.48197367e+14,  1.47043053e+14,
        1.45888739e+14,  1.44734425e+14,  1.43580111e+14,  1.42428187e+14,
        1.41283774e+14,  1.40139362e+14,  1.38994950e+14,  1.37850537e+14,
        1.36706125e+14,  1.35561712e+14,  1.34417300e+14,  1.33272888e+14,
        1.32128475e+14,  1.30984063e+14,  1.29839650e+14,  1.28695238e+14,
        1.27550826e+14,  1.26406413e+14,  1.25262001e+14,  1.24117588e+14,
        1.22973176e+14,  1.21828764e+14,  1.20684351e+14,  1.19539939e+14,
        1.18395526e+14,  1.17251114e+14,  1.16106702e+14,  1.14962289e+14,
        1.13817877e+14,  1.12673464e+14,  1.11529052e+14,  1.10384640e+14,
        1.09240227e+14,  1.08095815e+14,  1.06951402e+14,  1.05806990e+14,
        1.04662577e+14,  1.03518165e+14,  1.02373753e+14,  1.01229340e+14,
        1.00084928e+14,  9.89405155e+13,  9.77961031e+13,  9.66516906e+13,
        9.55072782e+13,  9.43628658e+13,  9.32184534e+13,  9.20740410e+13,
        9.09296286e+13,  8.97852162e+13,  8.86408038e+13,  8.75022323e+13,
        8.63735344e+13,  8.52448365e+13,  8.41161387e+13,  8.29874408e+13,
        8.18587429e+13,  8.07300451e+13,  7.96013472e+13,  7.84726493e+13,
        7.73439515e+13,  7.62152536e+13,  7.50865557e+13,  7.39578578e+13,
        7.28291600e+13,  7.17004621e+13,  7.05717642e+13,  6.94430664e+13,
        6.83143685e+13,  6.71856706e+13,  6.60569728e+13,  6.49282749e+13,
        6.37995770e+13,  6.26708792e+13,  6.15421813e+13,  6.04134834e+13,
        5.92847856e+13,  5.81560877e+13,  5.70273898e+13,  5.58986919e+13,
        5.47699941e+13,  5.36528132e+13,  5.25487226e+13,  5.14446321e+13,
        5.03405416e+13,  4.92364511e+13,  4.81323606e+13,  4.70282700e+13,
        4.59241795e+13,  4.48200890e+13,  4.37159985e+13,  4.26119079e+13,
        4.15078174e+13,  4.04037269e+13,  3.92996364e+13,  3.81955458e+13,
        3.70914553e+13,  3.59873648e+13,  3.48832743e+13,  3.37791837e+13,
        3.26989952e+13,  3.16326385e+13,  3.05662817e+13,  2.94999250e+13,
        2.84335683e+13,  2.73672116e+13,  2.63008549e+13,  2.52344982e+13,
        2.41681414e+13,  2.31017847e+13,  2.20354280e+13,  2.09690713e+13,
        1.99373837e+13,  1.89270702e+13,  1.79167567e+13,  1.69064432e+13,
        1.58961297e+13,  1.48858162e+13,  1.38755027e+13,  1.28651892e+13,
        1.19188414e+13,  1.09879364e+13,  1.00570314e+13,  9.12612639e+12,
        8.19522139e+12,  7.32552603e+12,  6.49994161e+12,  5.67435719e+12,
        4.84877277e+12,  4.14509456e+12,  3.44759373e+12,  2.79289098e+12,
        2.23569711e+12,  1.71467127e+12,  1.29462122e+12,  9.45966454e+11,
        6.60737499e+11,  4.55625525e+11,  3.10396690e+11,  2.06215479e+11,
        1.34658175e+11,  8.69218238e+10,  5.56807434e+10,  3.54878707e+10,
        2.25411407e+10,  1.42841387e+10,  9.14332334e+09,  5.86395493e+09,
        3.75304081e+09,  2.39791956e+09,  1.52986066e+09,  9.74795059e+08,
        6.20409329e+08,  3.94451673e+08,  2.50552170e+08,  1.59009677e+08,
        1.00831641e+08,  6.38909598e+07,  4.04543980e+07,  2.55964692e+07,
        1.61834315e+07,  1.03062489e+07,  6.59964733e+06,  4.21692698e+06,
        2.68741128e+06,  1.70680358e+06,  1.07878750e+06,  6.76948151e+05,
        4.20019226e+05,  2.55836299e+05,  1.50959612e+05,  8.39778518e+04,
        4.11955930e+04,  1.38606562e+04, -3.61578601e+03, -1.48002922e+04,
       -2.19366273e+04, -2.64339673e+04, -2.93728933e+04, -3.12959276e+04,
       -3.25566437e+04, -3.33853263e+04, -3.39319177e+04, -3.42940491e+04]), array([ 2.77670795e+14,  2.76509851e+14,  2.75348907e+14,  2.74187963e+14,
        2.73027019e+14,  2.71866075e+14,  2.70705131e+14,  2.69544187e+14,
        2.68383243e+14,  2.67222299e+14,  2.66061355e+14,  2.64900411e+14,
        2.63739467e+14,  2.62578523e+14,  2.61417579e+14,  2.60256635e+14,
        2.59095691e+14,  2.57934747e+14,  2.56773803e+14,  2.55612859e+14,
        2.54451915e+14,  2.53290971e+14,  2.52130027e+14,  2.50969083e+14,
        2.49808139e+14,  2.48647195e+14,  2.47486251e+14,  2.46325307e+14,
        2.45164363e+14,  2.44003419e+14,  2.42842475e+14,  2.41685149e+14,
        2.40530122e+14,  2.39375096e+14,  2.38220069e+14,  2.37065042e+14,
        2.35910016e+14,  2.34754989e+14,  2.33599962e+14,  2.32444936e+14,
        2.31289909e+14,  2.30134882e+14,  2.28979856e+14,  2.27824829e+14,
        2.26669802e+14,  2.25514775e+14,  2.24359749e+14,  2.23204722e+14,
        2.22049695e+14,  2.20894669e+14,  2.19739642e+14,  2.18584615e+14,
        2.17429589e+14,  2.16274562e+14,  2.15119535e+14,  2.13964509e+14,
        2.12809482e+14,  2.11654455e+14,  2.10499429e+14,  2.09344402e+14,
        2.08189375e+14,  2.07034349e+14,  2.05879322e+14,  2.04724295e+14,
        2.03569269e+14,  2.02414242e+14,  2.01259215e+14,  2.00104189e+14,
        1.98949162e+14,  1.97794135e+14,  1.96639109e+14,  1.95484082e+14,
        1.94329055e+14,  1.93174029e+14,  1.92019002e+14,  1.90863975e+14,
        1.89708949e+14,  1.88553922e+14,  1.87398895e+14,  1.86243868e+14,
        1.85088842e+14,  1.83933815e+14,  1.82778788e+14,  1.81623762e+14,
        1.80468735e+14,  1.79313708e+14,  1.78158682e+14,  1.77003655e+14,
        1.75848628e+14,  1.74693602e+14,  1.73538575e+14,  1.72383548e+14,
        1.71228522e+14,  1.70073495e+14,  1.68918468e+14,  1.67763442e+14,
        1.66608415e+14,  1.65453388e+14,  1.64298362e+14,  1.63143335e+14,
        1.61988308e+14,  1.60833282e+14,  1.59678255e+14,  1.58523228e+14,
        1.57368202e+14,  1.56213175e+14,  1.55058148e+14,  1.53903122e+14,
        1.52748095e+14,  1.51593068e+14,  1.50438041e+14,  1.49283482e+14,
        1.48137932e+14,  1.46992383e+14,  1.45846833e+14,  1.44701283e+14,
        1.43555733e+14,  1.42410184e+14,  1.41264634e+14,  1.40119084e+14,
        1.38973534e+14,  1.37827985e+14,  1.36682435e+14,  1.35536885e+14,
        1.34391335e+14,  1.33245786e+14,  1.32100236e+14,  1.30954686e+14,
        1.29809136e+14,  1.28663587e+14,  1.27518037e+14,  1.26372487e+14,
        1.25226937e+14,  1.24081388e+14,  1.22935838e+14,  1.21790288e+14,
        1.20644738e+14,  1.19499189e+14,  1.18353639e+14,  1.17208089e+14,
        1.16062539e+14,  1.14916990e+14,  1.13771440e+14,  1.12625890e+14,
        1.11480340e+14,  1.10334791e+14,  1.09189241e+14,  1.08043691e+14,
        1.06898141e+14,  1.05752592e+14,  1.04607042e+14,  1.03461492e+14,
        1.02315942e+14,  1.01170393e+14,  1.00024843e+14,  9.88792931e+13,
        9.77337434e+13,  9.65881936e+13,  9.54426439e+13,  9.42970941e+13,
