        1.24254579e+14,  1.23104918e+14,  1.21964511e+14,  1.20824105e+14,
        1.19683698e+14,  1.18543291e+14,  1.17402885e+14,  1.16262478e+14,
        1.15122071e+14,  1.13981665e+14,  1.12841258e+14,  1.11700851e+14,
        1.10560445e+14,  1.09420038e+14,  1.08279631e+14,  1.07139225e+14,
        1.05998818e+14,  1.04858411e+14,  1.03718004e+14,  1.02577598e+14,
        1.01437191e+14,  1.00296784e+14,  9.91563778e+13,  9.80159711e+13,
        9.68755645e+13,  9.57351578e+13,  9.45947511e+13,  9.34543444e+13,
        9.23139378e+13,  9.11735311e+13,  9.00331244e+13,  8.88927178e+13,
        8.77523111e+13,  8.66119044e+13,  8.54714978e+13,  8.43310911e+13,
        8.31906844e+13,  8.20502777e+13,  8.09098711e+13,  7.97694644e+13,
        7.86290577e+13,  7.74886511e+13,  7.63482444e+13,  7.52200097e+13,
        7.40976229e+13,  7.29752361e+13,  7.18528492e+13,  7.07304624e+13,
        6.96080756e+13,  6.84856888e+13,  6.73633020e+13,  6.62409151e+13,
        6.51185283e+13,  6.39961415e+13,  6.28737547e+13,  6.17513678e+13,
        6.06289810e+13,  5.95065942e+13,  5.83842074e+13,  5.72618206e+13,
        5.61394337e+13,  5.50170469e+13,  5.38946601e+13,  5.27722733e+13,
        5.16498864e+13,  5.05274996e+13,  4.94051128e+13,  4.82827260e+13,
        4.71603392e+13,  4.60572820e+13,  4.49629610e+13,  4.38686399e+13,
        4.27743189e+13,  4.16799979e+13,  4.05856768e+13,  3.94913558e+13,
        3.83970348e+13,  3.73027137e+13,  3.62083927e+13,  3.51140717e+13,
        3.40197506e+13,  3.29254296e+13,  3.18311086e+13,  3.07367875e+13,
        2.96424665e+13,  2.85595579e+13,  2.75079187e+13,  2.64562794e+13,
        2.54046402e+13,  2.43530009e+13,  2.33013617e+13,  2.22497224e+13,
        2.11980832e+13,  2.01464439e+13,  1.90948047e+13,  1.80431654e+13,
        1.70378200e+13,  1.60487913e+13,  1.50597627e+13,  1.40707340e+13,
        1.30817054e+13,  1.20926767e+13,  1.11036480e+13,  1.01880314e+13,
        9.28615329e+12,  8.38427515e+12,  7.48239701e+12,  6.60110226e+12,
        5.81207255e+12,  5.02304285e+12,  4.23401315e+12,  3.56495413e+12,
        2.90911822e+12,  2.31932347e+12,  1.80453382e+12,  1.36419108e+12,
        9.82601384e+11,  7.10703203e+11,  4.92836153e+11,  3.31150920e+11,
        2.17618655e+11,  1.41357037e+11,  9.26816632e+10,  6.01200106e+10,
        3.87180275e+10,  2.48128057e+10,  1.58472422e+10,  1.00963063e+10,
        6.42051921e+09,  4.07709258e+09,  2.58594082e+09,  1.63851967e+09,
        1.03729837e+09,  6.56165736e+08,  4.14772919e+08,  2.64432880e+08,
        1.69378783e+08,  1.08333774e+08,  6.91956189e+07,  4.41413637e+07,
        2.81256769e+07,  1.79012714e+07,  1.13819970e+07,  7.22992330e+06,
        4.58831963e+06,  2.90937572e+06,  1.84327798e+06,  1.16692375e+06,
        7.38187946e+05,  4.66629172e+05,  2.95878768e+05,  1.89551271e+05,
        1.21228622e+05,  7.74008903e+04,  4.93299857e+04,  3.13769103e+04,
        1.99100794e+04,  1.25950974e+04,  7.93399703e+03,  4.96707408e+03,
        3.08038218e+03,  1.88170291e+03,  1.12078583e+03,  6.38146735e+02,
        3.32252976e+02,  1.38526166e+02,  1.87655076e+01, -5.78816485e+01,
       -1.07089889e+02, -1.38630262e+02, -1.58815678e+02, -1.71715981e+02,
       -1.79949737e+02, -1.85198679e+02, -1.88541069e+02, -1.90667183e+02,
       -1.92018286e+02, -1.92876093e+02, -1.93420237e+02, -1.93765128e+02,
       -1.93983560e+02, -1.94119878e+02, -1.94205797e+02, -1.94260985e+02,
       -1.94296376e+02, -1.94319036e+02, -1.94333524e+02, -1.94342775e+02,
       -1.94348676e+02, -1.94352434e+02, -1.94354826e+02, -1.94356347e+02,
       -1.94357312e+02, -1.94357925e+02, -1.94358314e+02, -1.94358560e+02,
       -1.94358715e+02, -1.94358811e+02, -1.94358873e+02, -1.94358913e+02,
       -1.94358939e+02, -1.94358955e+02, -1.94358965e+02, -1.94358972e+02]), array([ 2.42557318e+14,  2.41398015e+14,  2.40238712e+14,  2.39079409e+14,
        2.37920106e+14,  2.36760803e+14,  2.35601499e+14,  2.34442196e+14,
        2.33282893e+14,  2.32123590e+14,  2.30964287e+14,  2.29804983e+14,
        2.28645680e+14,  2.27486377e+14,  2.26327074e+14,  2.25167771e+14,
        2.24008468e+14,  2.22849164e+14,  2.21689861e+14,  2.20530558e+14,
        2.19371255e+14,  2.18211952e+14,  2.17052649e+14,  2.15893345e+14,
        2.14734042e+14,  2.13574739e+14,  2.12415436e+14,  2.11256133e+14,
        2.10096829e+14,  2.08937526e+14,  2.07778223e+14,  2.06619965e+14,
        2.05467572e+14,  2.04315179e+14,  2.03162787e+14,  2.02010394e+14,
        2.00858001e+14,  1.99705608e+14,  1.98553215e+14,  1.97400822e+14,
        1.96248429e+14,  1.95096036e+14,  1.93943644e+14,  1.92791251e+14,
        1.91638858e+14,  1.90486465e+14,  1.89334072e+14,  1.88181679e+14,
        1.87029286e+14,  1.85876893e+14,  1.84724500e+14,  1.83572108e+14,
        1.82419715e+14,  1.81267322e+14,  1.80114929e+14,  1.78962536e+14,
        1.77810143e+14,  1.76657750e+14,  1.75505357e+14,  1.74352965e+14,
        1.73200572e+14,  1.72048179e+14,  1.70895786e+14,  1.69743393e+14,
        1.68591000e+14,  1.67438607e+14,  1.66286214e+14,  1.65133822e+14,
        1.63981429e+14,  1.62829036e+14,  1.61676643e+14,  1.60524250e+14,
        1.59371857e+14,  1.58219464e+14,  1.57067071e+14,  1.55914678e+14,
        1.54762286e+14,  1.53609893e+14,  1.52457500e+14,  1.51305107e+14,
        1.50152714e+14,  1.49000321e+14,  1.47847928e+14,  1.46695535e+14,
        1.45543143e+14,  1.44390750e+14,  1.43238357e+14,  1.42085964e+14,
        1.40933571e+14,  1.39781178e+14,  1.38628785e+14,  1.37476392e+14,
        1.36324000e+14,  1.35171607e+14,  1.34019214e+14,  1.32866821e+14,
        1.31714428e+14,  1.30562035e+14,  1.29409642e+14,  1.28257249e+14,
        1.27107763e+14,  1.25966413e+14,  1.24825062e+14,  1.23683712e+14,
        1.22542361e+14,  1.21401010e+14,  1.20259660e+14,  1.19118309e+14,
        1.17976959e+14,  1.16835608e+14,  1.15694257e+14,  1.14552907e+14,
        1.13411556e+14,  1.12270206e+14,  1.11128855e+14,  1.09987505e+14,
        1.08846154e+14,  1.07704803e+14,  1.06563453e+14,  1.05422102e+14,
        1.04280752e+14,  1.03139401e+14,  1.01998051e+14,  1.00856700e+14,
        9.97153495e+13,  9.85739989e+13,  9.74326483e+13,  9.62912978e+13,
        9.51499472e+13,  9.40085966e+13,  9.28672460e+13,  9.17258955e+13,
        9.05845449e+13,  8.94431943e+13,  8.83018437e+13,  8.71604932e+13,
        8.60191426e+13,  8.48777920e+13,  8.37364415e+13,  8.25950909e+13,
        8.14537403e+13,  8.03123897e+13,  7.91710392e+13,  7.80368541e+13,
        7.69129826e+13,  7.57891110e+13,  7.46652395e+13,  7.35413679e+13,
        7.24174963e+13,  7.12936248e+13,  7.01697532e+13,  6.90458817e+13,
        6.79220101e+13,  6.67981386e+13,  6.56742670e+13,  6.45503955e+13,
        6.34265239e+13,  6.23026524e+13,  6.11787808e+13,  6.00549092e+13,
        5.89310377e+13,  5.78071661e+13,  5.66832946e+13,  5.55594230e+13,
        5.44355515e+13,  5.33116799e+13,  5.21878084e+13,  5.10639368e+13,
        4.99400653e+13,  4.88161937e+13,  4.77085938e+13,  4.66119801e+13,
        4.55153665e+13,  4.44187529e+13,  4.33221392e+13,  4.22255256e+13,
        4.11289120e+13,  4.00322983e+13,  3.89356847e+13,  3.78390711e+13,
        3.67424574e+13,  3.56458438e+13,  3.45492302e+13,  3.34526165e+13,
        3.23560029e+13,  3.12593893e+13,  3.01627756e+13,  2.90938463e+13,
        2.80387665e+13,  2.69836867e+13,  2.59286070e+13,  2.48735272e+13,
        2.38184474e+13,  2.27633677e+13,  2.17082879e+13,  2.06532082e+13,
        1.95981284e+13,  1.85430486e+13,  1.75383742e+13,  1.65443979e+13,
        1.55504216e+13,  1.45564453e+13,  1.35624690e+13,  1.25684927e+13,
        1.15745165e+13,  1.06432824e+13,  9.73471066e+12,  8.82613891e+12,
        7.91756717e+12,  7.00899542e+12,  6.20669042e+12,  5.40931914e+12,
        4.61194787e+12,  3.89394471e+12,  3.22872025e+12,  2.58082779e+12,
        2.05661238e+12,  1.55732356e+12,  1.16729647e+12,  8.43855955e+11,
        5.84554752e+11,  3.97923628e+11,  2.69678568e+11,  1.78580346e+11,
        1.16399802e+11,  7.50726487e+10,  4.80802656e+10,  3.06493305e+10,
        1.94758611e+10,  1.23483865e+10,  7.81675906e+09,  4.98346894e+09,
        3.19490262e+09,  2.04455256e+09,  1.30634669e+09,  8.33518828e+08,
        5.31163604e+08,  3.38099097e+08,  2.14981406e+08,  1.28249671e+08,
        6.23923066e+07,  2.56584700e+07,  1.53377184e+07,  6.02052063e+06,
        1.87360523e+05,  1.18054909e+05,  7.44766040e+04,  3.30087602e+04,
        4.19919922e+03, -4.13011849e+02, -6.57275145e+02, -8.13955372e+02,
       -9.14419711e+02, -9.78817410e+02, -1.02007571e+03, -1.04648639e+03,
       -1.06337135e+03, -1.07414944e+03, -1.08101779e+03, -1.08538752e+03,
       -1.08816348e+03, -1.08992471e+03, -1.09101509e+03, -1.09171372e+03,
       -1.09216268e+03, -1.09245072e+03, -1.09263522e+03, -1.09275324e+03,
       -1.09282863e+03, -1.09287673e+03, -1.09290739e+03, -1.09292691e+03,
       -1.09293932e+03, -1.09294721e+03, -1.09295222e+03, -1.09295540e+03,
       -1.09295741e+03, -1.09295867e+03, -1.09295946e+03, -1.09295997e+03,
       -1.09296030e+03, -1.09296051e+03, -1.09296065e+03, -1.09296073e+03,
       -1.09296079e+03, -1.09296082e+03, -1.09296084e+03, -1.09296086e+03,
       -1.09296087e+03, -1.09296087e+03, -1.09296088e+03, -1.09296088e+03,
       -1.09296088e+03, -1.09296088e+03, -1.09296088e+03, -1.09296088e+03,
       -1.09296088e+03, -1.09296088e+03, -1.09296088e+03, -1.09296088e+03]), array([ 1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.24269641e+14,
        1.24269641e+14,  1.24269641e+14,  1.24269641e+14,  1.23883927e+14,
        1.22775688e+14,  1.21667448e+14,  1.20559209e+14,  1.19450969e+14,
        1.18342730e+14,  1.17234490e+14,  1.16126251e+14,  1.15018011e+14,
        1.13909772e+14,  1.12801532e+14,  1.11693293e+14,  1.10585053e+14,
        1.09476814e+14,  1.08368574e+14,  1.07260335e+14,  1.06152095e+14,
        1.05043856e+14,  1.03935616e+14,  1.02827376e+14,  1.01712369e+14,
        1.00578069e+14,  9.94437683e+13,  9.83094680e+13,  9.71751677e+13,
        9.60408674e+13,  9.49065671e+13,  9.37722668e+13,  9.26379666e+13,
        9.15036663e+13,  9.03693660e+13,  8.92350657e+13,  8.81007654e+13,
        8.69664651e+13,  8.58321648e+13,  8.46978646e+13,  8.35635643e+13,
        8.24292640e+13,  8.12949637e+13,  8.01606634e+13,  7.90263631e+13,
        7.78920629e+13,  7.67577626e+13,  7.56234623e+13,  7.44891620e+13,
        7.33548617e+13,  7.22205614e+13,  7.10862612e+13,  6.99519609e+13,
        6.88176606e+13,  6.76833603e+13,  6.65490600e+13,  6.54147597e+13,
        6.42804594e+13,  6.31461592e+13,  6.20276875e+13,  6.09148705e+13,
        5.98020535e+13,  5.86892365e+13,  5.75764195e+13,  5.64636025e+13,
        5.53507855e+13,  5.42379685e+13,  5.31251515e+13,  5.20123345e+13,
        5.08995175e+13,  4.97867005e+13,  4.86738835e+13,  4.75610665e+13,
        4.64482495e+13,  4.53354325e+13,  4.42226155e+13,  4.31097985e+13,
        4.19969815e+13,  4.08841645e+13,  3.97713475e+13,  3.86603963e+13,
        3.75807678e+13,  3.65011394e+13,  3.54215109e+13,  3.43418824e+13,
        3.32622540e+13,  3.21826255e+13,  3.11029970e+13,  3.00233686e+13,
        2.89437401e+13,  2.78641117e+13,  2.67844832e+13,  2.57048547e+13,
        2.46252263e+13,  2.35599520e+13,  2.25301718e+13,  2.15003916e+13,
        2.04706114e+13,  1.94408312e+13,  1.84110510e+13,  1.73812708e+13,
        1.63514906e+13,  1.53217104e+13,  1.43202566e+13,  1.33622685e+13,
        1.24042804e+13,  1.14462924e+13,  1.04883043e+13,  9.53031621e+12,
        8.62146884e+12,  7.76086259e+12,  6.90025635e+12,  6.03965010e+12,
        5.23573599e+12,  4.49701215e+12,  3.75828831e+12,  3.09767749e+12,
        2.49702431e+12,  1.94792759e+12,  1.48707831e+12,  1.10262455e+12,
        7.79160895e+11,  5.47688081e+11,  3.75903647e+11,  2.50919491e+11,
        1.64287380e+11,  1.06178273e+11,  6.80359912e+10,  4.33495342e+10,
        2.77782485e+10,  1.78738578e+10,  1.14622642e+10,  7.33207353e+09,
        4.68087627e+09,  2.98353443e+09,  1.89909728e+09,  1.20740208e+09,
        7.66832628e+08,  4.86558384e+08,  3.08452065e+08,  1.95382219e+08,
        1.23665533e+08,  7.82161679e+07,  4.94359933e+07,  3.15150632e+07,
        2.01834859e+07,  1.29067283e+07,  8.24154616e+06,  5.25521575e+06,
        3.34626487e+06,  2.12760336e+06,  1.35056555e+06,  8.55677043e+05,
        5.40821829e+05,  3.40705715e+05,  2.13634303e+05,  1.33016072e+05,
        8.19112658e+04,  4.95402911e+04,  2.91846488e+04,  1.65075977e+04,
        8.36039173e+03,  3.13279336e+03, -2.16678317e+02, -2.36011900e+03,
       -3.73035171e+03, -4.60557229e+03, -5.16426367e+03, -5.52073867e+03,
       -5.74809981e+03, -5.89304331e+03, -5.98538223e+03, -6.04415272e+03,
       -6.08151461e+03, -6.10523661e+03, -6.11993228e+03, -6.12935167e+03,
       -6.13540641e+03, -6.13929124e+03, -6.14177970e+03, -6.14337133e+03,
       -6.14438796e+03, -6.14503651e+03, -6.14544979e+03, -6.14571287e+03,
       -6.14588019e+03, -6.14598650e+03, -6.14605400e+03, -6.14609681e+03,
       -6.14612396e+03, -6.14614091e+03, -6.14615161e+03, -6.14615848e+03,
       -6.14616289e+03, -6.14616572e+03, -6.14616753e+03, -6.14616868e+03,
       -6.14616942e+03, -6.14616989e+03, -6.14617019e+03, -6.14617038e+03,
       -6.14617050e+03, -6.14617058e+03, -6.14617063e+03, -6.14617066e+03,
       -6.14617068e+03, -6.14617069e+03, -6.14617070e+03, -6.14617070e+03,
       -6.14617071e+03, -6.14617071e+03, -6.14617071e+03, -6.14617071e+03]), array([ 2.32434636e+14,  2.31276342e+14,  2.30118047e+14,  2.28959753e+14,
        2.27801458e+14,  2.26643163e+14,  2.25484869e+14,  2.24326574e+14,
        2.23168280e+14,  2.22009985e+14,  2.20851690e+14,  2.19693396e+14,
        2.18535101e+14,  2.17376806e+14,  2.16218512e+14,  2.15060217e+14,
        2.13901923e+14,  2.12743628e+14,  2.11585333e+14,  2.10427039e+14,
        2.09268744e+14,  2.08110449e+14,  2.06952155e+14,  2.05793860e+14,
        2.04635566e+14,  2.03477271e+14,  2.02318976e+14,  2.01160682e+14,
        2.00002387e+14,  1.98844093e+14,  1.97685798e+14,  1.96527503e+14,
        1.95369209e+14,  1.94210914e+14,  1.93052619e+14,  1.91894325e+14,
        1.90736030e+14,  1.89578119e+14,  1.88427342e+14,  1.87276566e+14,
        1.86125790e+14,  1.84975014e+14,  1.83824238e+14,  1.82673461e+14,
        1.81522685e+14,  1.80371909e+14,  1.79221133e+14,  1.78070356e+14,
        1.76919580e+14,  1.75768804e+14,  1.74618028e+14,  1.73467251e+14,
        1.72316475e+14,  1.71165699e+14,  1.70014923e+14,  1.68864147e+14,
        1.67713370e+14,  1.66562594e+14,  1.65411818e+14,  1.64261042e+14,
        1.63110265e+14,  1.61959489e+14,  1.60808713e+14,  1.59657937e+14,
        1.58507161e+14,  1.57356384e+14,  1.56205608e+14,  1.55054832e+14,
        1.53904056e+14,  1.52753279e+14,  1.51602503e+14,  1.50451727e+14,
        1.49300951e+14,  1.48150174e+14,  1.46999398e+14,  1.45848622e+14,
        1.44697846e+14,  1.43547070e+14,  1.42396293e+14,  1.41245517e+14,
        1.40094741e+14,  1.38943965e+14,  1.37793188e+14,  1.36642412e+14,
        1.35491636e+14,  1.34340860e+14,  1.33190084e+14,  1.32039307e+14,
        1.30888531e+14,  1.29737755e+14,  1.28586979e+14,  1.27436202e+14,
        1.26285426e+14,  1.25134650e+14,  1.23983874e+14,  1.22833097e+14,
        1.21682321e+14,  1.20531545e+14,  1.19380769e+14,  1.18229993e+14,
        1.17079216e+14,  1.15937915e+14,  1.14799136e+14,  1.13660357e+14,
        1.12521579e+14,  1.11382800e+14,  1.10244021e+14,  1.09105242e+14,
        1.07966463e+14,  1.06827684e+14,  1.05688906e+14,  1.04550127e+14,
        1.03411348e+14,  1.02272569e+14,  1.01133790e+14,  9.99950113e+13,
        9.88562325e+13,  9.77174536e+13,  9.65786748e+13,  9.54398959e+13,
        9.43011171e+13,  9.31623382e+13,  9.20235594e+13,  9.08847805e+13,
        8.97460017e+13,  8.86072228e+13,  8.74684440e+13,  8.63296651e+13,
        8.51908863e+13,  8.40521075e+13,  8.29133286e+13,  8.17745498e+13,
        8.06357709e+13,  7.94969921e+13,  7.83582132e+13,  7.72194344e+13,
        7.60806555e+13,  7.49418767e+13,  7.38030978e+13,  7.26643190e+13,
        7.15331808e+13,  7.04133511e+13,  6.92935213e+13,  6.81736916e+13,
        6.70538618e+13,  6.59340321e+13,  6.48142024e+13,  6.36943726e+13,
        6.25745429e+13,  6.14547131e+13,  6.03348834e+13,  5.92150536e+13,
        5.80952239e+13,  5.69753942e+13,  5.58555644e+13,  5.47357347e+13,
        5.36159049e+13,  5.24960752e+13,  5.13762454e+13,  5.02564157e+13,
        4.91365860e+13,  4.80167562e+13,  4.68969265e+13,  4.57770967e+13,
        4.46572670e+13,  4.35588207e+13,  4.24684398e+13,  4.13780590e+13,
        4.02876781e+13,  3.91972972e+13,  3.81069163e+13,  3.70165355e+13,
        3.59261546e+13,  3.48357737e+13,  3.37453928e+13,  3.26550120e+13,
        3.15646311e+13,  3.04742502e+13,  2.93838693e+13,  2.82934885e+13,
        2.72080921e+13,  2.61623470e+13,  2.51166020e+13,  2.40708569e+13,
        2.30251119e+13,  2.19793668e+13,  2.09336218e+13,  1.98878767e+13,
        1.88421317e+13,  1.77963866e+13,  1.67559067e+13,  1.57753147e+13,
        1.47947227e+13,  1.38141307e+13,  1.28335387e+13,  1.18529467e+13,
        1.08723547e+13,  9.93589534e+12,  9.04535724e+12,  8.15481913e+12,
        7.26428103e+12,  6.37591669e+12,  5.60090088e+12,  4.82588508e+12,
        4.05086928e+12,  3.39089067e+12,  2.75067253e+12,  2.17987554e+12,
        1.68060277e+12,  1.26378839e+12,  9.03394528e+11,  6.45678028e+11,
        4.46613927e+11,  2.99649445e+11,  1.96791043e+11,  1.27384668e+11,
        8.16718917e+10,  5.30510342e+10,  3.42346504e+10,  2.19844277e+10,
        1.40690572e+10,  8.98085836e+09,  5.72182514e+09,  3.63987230e+09,
        2.31252568e+09,  1.46762027e+09,  9.30512545e+08,  5.89456349e+08,
        3.73105034e+08,  2.35983822e+08,  1.49149042e+08,  9.50755532e+07,
        6.08850355e+07,  3.89285753e+07,  2.48519478e+07,  1.58409841e+07,
        1.00808835e+07,  6.40366583e+06,  4.05901303e+06,  2.56572663e+06,
        1.61567987e+06,  1.01185207e+06,  6.28432945e+05,  3.85184005e+05,
        2.30990312e+05,  1.33324895e+05,  7.19149734e+04,  3.36746431e+04,
        9.10273927e+03, -6.65955425e+03, -1.67548829e+04, -2.32113154e+04,
       -2.73349587e+04, -2.99653868e+04, -3.16413525e+04, -3.27080226e+04,
       -3.33862125e+04, -3.38169926e+04, -3.40903734e+04, -3.42637182e+04,
       -3.43735441e+04, -3.44430736e+04, -3.44860413e+04, -3.45135331e+04,
       -3.45311789e+04, -3.45424867e+04, -3.45497222e+04, -3.45543456e+04,
       -3.45572961e+04, -3.45591768e+04, -3.45603742e+04, -3.45611358e+04,
       -3.45616198e+04, -3.45619270e+04, -3.45621218e+04, -3.45622453e+04,
       -3.45623235e+04, -3.45623723e+04, -3.45624030e+04, -3.45624228e+04,
       -3.45624354e+04, -3.45624436e+04, -3.45624487e+04, -3.45624520e+04,
       -3.45624542e+04, -3.45624555e+04, -3.45624564e+04, -3.45624569e+04,
       -3.45624572e+04, -3.45624575e+04, -3.45624576e+04, -3.45624577e+04,
       -3.45624577e+04, -3.45624578e+04, -3.45624578e+04, -3.45624578e+04,
       -3.45624578e+04, -3.45624578e+04, -3.45624578e+04, -3.45624578e+04]), array([ 2.35042090e+14,  2.33883157e+14,  2.32724224e+14,  2.31565290e+14,
        2.30406357e+14,  2.29247424e+14,  2.28088490e+14,  2.26929557e+14,
        2.25770624e+14,  2.24611690e+14,  2.23452757e+14,  2.22293824e+14,
        2.21134890e+14,  2.19975957e+14,  2.18817024e+14,  2.17658090e+14,
        2.16499157e+14,  2.15340224e+14,  2.14181290e+14,  2.13022357e+14,
        2.11863424e+14,  2.10704490e+14,  2.09545557e+14,  2.08386624e+14,
        2.07227690e+14,  2.06068757e+14,  2.04909824e+14,  2.03750890e+14,
        2.02591957e+14,  2.01433024e+14,  2.00274090e+14,  1.99121571e+14,
        1.97969771e+14,  1.96817971e+14,  1.95666172e+14,  1.94514372e+14,
        1.93362572e+14,  1.92210772e+14,  1.91058972e+14,  1.89907172e+14,
        1.88755372e+14,  1.87603573e+14,  1.86451773e+14,  1.85299973e+14,
        1.84148173e+14,  1.82996373e+14,  1.81844573e+14,  1.80692774e+14,
        1.79540974e+14,  1.78389174e+14,  1.77237374e+14,  1.76085574e+14,
        1.74933774e+14,  1.73781974e+14,  1.72630175e+14,  1.71478375e+14,
        1.70326575e+14,  1.69174775e+14,  1.68022975e+14,  1.66871175e+14,
        1.65719375e+14,  1.64567576e+14,  1.63415776e+14,  1.62263976e+14,
        1.61112176e+14,  1.59960376e+14,  1.58808576e+14,  1.57656776e+14,
        1.56504977e+14,  1.55353177e+14,  1.54201377e+14,  1.53049577e+14,
        1.51897777e+14,  1.50745977e+14,  1.49594178e+14,  1.48442378e+14,
        1.47290578e+14,  1.46138778e+14,  1.44986978e+14,  1.43835178e+14,
        1.42683378e+14,  1.41531579e+14,  1.40379779e+14,  1.39227979e+14,
        1.38076179e+14,  1.36924379e+14,  1.35772579e+14,  1.34620779e+14,
        1.33468980e+14,  1.32317180e+14,  1.31165380e+14,  1.30013580e+14,
        1.28861780e+14,  1.27709980e+14,  1.26558180e+14,  1.25406381e+14,
        1.24254581e+14,  1.23104920e+14,  1.21964513e+14,  1.20824107e+14,
        1.19683700e+14,  1.18543293e+14,  1.17402887e+14,  1.16262480e+14,
        1.15122073e+14,  1.13981667e+14,  1.12841260e+14,  1.11700853e+14,
        1.10560447e+14,  1.09420040e+14,  1.08279633e+14,  1.07139226e+14,
        1.05998820e+14,  1.04858413e+14,  1.03718006e+14,  1.02577600e+14,
        1.01437193e+14,  1.00296786e+14,  9.91563796e+13,  9.80159729e+13,
        9.68755662e+13,  9.57351595e+13,  9.45947528e+13,  9.34543461e+13,
        9.23139394e+13,  9.11735328e+13,  9.00331261e+13,  8.88927194e+13,
        8.77523127e+13,  8.66119060e+13,  8.54714993e+13,  8.43310926e+13,
        8.31906859e+13,  8.20502792e+13,  8.09098725e+13,  7.97694658e+13,
        7.86290591e+13,  7.74886525e+13,  7.63482458e+13,  7.52200119e+13,
        7.40976250e+13,  7.29752382e+13,  7.18528513e+13,  7.07304645e+13,
        6.96080776e+13,  6.84856907e+13,  6.73633039e+13,  6.62409170e+13,
        6.51185302e+13,  6.39961433e+13,  6.28737565e+13,  6.17513696e+13,
        6.06289828e+13,  5.95065959e+13,  5.83842091e+13,  5.72618222e+13,
