        6.08367384e+13,  5.97162834e+13,  5.85958285e+13,  5.74753735e+13,
        5.63549186e+13,  5.52344637e+13,  5.41140087e+13,  5.29935538e+13,
        5.18730988e+13,  5.07526439e+13,  4.96321889e+13,  4.85117340e+13,
        4.73912790e+13,  4.62708241e+13,  4.51503692e+13,  4.40532728e+13,
        4.29619295e+13,  4.18705862e+13,  4.07792430e+13,  3.96878997e+13,
        3.85965564e+13,  3.75052132e+13,  3.64138699e+13,  3.53225266e+13,
        3.42311833e+13,  3.31398401e+13,  3.20484968e+13,  3.09571535e+13,
        2.98658103e+13,  2.87744670e+13,  2.76831237e+13,  2.66358638e+13,
        2.55886813e+13,  2.45414987e+13,  2.34943162e+13,  2.24471336e+13,
        2.13999511e+13,  2.03527686e+13,  1.93055860e+13,  1.82584035e+13,
        1.72112209e+13,  1.62189294e+13,  1.52362844e+13,  1.42536395e+13,
        1.32709945e+13,  1.22883495e+13,  1.13057046e+13,  1.03398392e+13,
        9.44655013e+12,  8.55326108e+12,  7.65997204e+12,  6.76668299e+12,
        5.95061784e+12,  5.17221600e+12,  4.39381416e+12,  3.67986108e+12,
        3.03588705e+12,  2.40625497e+12,  1.90326898e+12,  1.43010912e+12,
        1.05899731e+12,  7.61001480e+11,  5.24839384e+11,  3.51073931e+11,
        2.36437539e+11,  1.56472941e+11,  1.02008551e+11,  6.58367354e+10,
        4.22075598e+10,  2.69373724e+10,  1.71386490e+10,  1.08804359e+10,
        6.89627969e+09,  4.36559442e+09,  2.76081152e+09,  1.76011847e+09,
        1.12773424e+09,  7.21417382e+08,  4.60837552e+08,  2.93997890e+08,
        1.87335585e+08,  1.19237833e+08,  7.58156097e+07,  4.81596268e+07,
        3.05642394e+07,  1.93808849e+07,  1.22796087e+07,  7.77438186e+06,
        4.91853093e+06,  3.10963354e+06,  1.97222034e+06,  1.26393068e+06,
        8.08793207e+05,  5.16819009e+05,  3.29804338e+05,  2.10188467e+05,
        1.33781949e+05,  8.50357110e+04,  5.39718330e+04,  3.41974347e+04,
        2.16224255e+04,  1.36334356e+04,  8.56266885e+03,  5.34698507e+03,
        3.30942080e+03,  2.01936634e+03,  1.22209551e+03,  7.11963953e+02,
        3.84524844e+02,  1.74690270e+02,  4.04213779e+01, -4.53758715e+01,
       -1.00129579e+02, -1.35030275e+02, -1.57251573e+02, -1.71385101e+02,
       -1.80365710e+02, -1.86066839e+02, -1.89682930e+02, -1.91974658e+02,
       -1.93425943e+02, -1.94331564e+02, -1.94902318e+02, -1.95268900e+02,
       -1.95503960e+02, -1.95654455e+02, -1.95750673e+02, -1.95812108e+02,
       -1.95851285e+02, -1.95876240e+02, -1.95892119e+02, -1.95902213e+02,
       -1.95908622e+02, -1.95912689e+02, -1.95915267e+02, -1.95916900e+02,
       -1.95917929e+02, -1.95918568e+02, -1.95918978e+02, -1.95919242e+02,
       -1.95919410e+02, -1.95919518e+02, -1.95919587e+02, -1.95919631e+02]), array([ 2.47460256e+14,  2.46301221e+14,  2.45142186e+14,  2.43983151e+14,
        2.42824115e+14,  2.41665080e+14,  2.40506045e+14,  2.39347010e+14,
        2.38187974e+14,  2.37028939e+14,  2.35869904e+14,  2.34710869e+14,
        2.33551834e+14,  2.32392798e+14,  2.31233763e+14,  2.30074728e+14,
        2.28915693e+14,  2.27756657e+14,  2.26597622e+14,  2.25438587e+14,
        2.24279552e+14,  2.23120517e+14,  2.21961481e+14,  2.20802446e+14,
        2.19643411e+14,  2.18484376e+14,  2.17325340e+14,  2.16166305e+14,
        2.15007270e+14,  2.13848235e+14,  2.12689200e+14,  2.11530164e+14,
        2.10371129e+14,  2.09212094e+14,  2.08053059e+14,  2.06894023e+14,
        2.05734988e+14,  2.04575953e+14,  2.03416918e+14,  2.02257883e+14,
        2.01103999e+14,  1.99952036e+14,  1.98800072e+14,  1.97648109e+14,
        1.96496146e+14,  1.95344183e+14,  1.94192220e+14,  1.93040256e+14,
        1.91888293e+14,  1.90736330e+14,  1.89584367e+14,  1.88432404e+14,
        1.87280440e+14,  1.86128477e+14,  1.84976514e+14,  1.83824551e+14,
        1.82672588e+14,  1.81520624e+14,  1.80368661e+14,  1.79216698e+14,
        1.78064735e+14,  1.76912772e+14,  1.75760808e+14,  1.74608845e+14,
        1.73456882e+14,  1.72304919e+14,  1.71152956e+14,  1.70000993e+14,
        1.68849029e+14,  1.67697066e+14,  1.66545103e+14,  1.65393140e+14,
        1.64241177e+14,  1.63089213e+14,  1.61937250e+14,  1.60785287e+14,
        1.59633324e+14,  1.58481361e+14,  1.57329397e+14,  1.56177434e+14,
        1.55025471e+14,  1.53873508e+14,  1.52721545e+14,  1.51569581e+14,
        1.50417618e+14,  1.49265655e+14,  1.48113692e+14,  1.46961729e+14,
        1.45809765e+14,  1.44657802e+14,  1.43505839e+14,  1.42353876e+14,
        1.41201913e+14,  1.40049949e+14,  1.38897986e+14,  1.37746023e+14,
        1.36594060e+14,  1.35442097e+14,  1.34290133e+14,  1.33138170e+14,
        1.31986207e+14,  1.30834244e+14,  1.29682281e+14,  1.28530317e+14,
        1.27378354e+14,  1.26226391e+14,  1.25074428e+14,  1.23927337e+14,
        1.22786671e+14,  1.21646004e+14,  1.20505338e+14,  1.19364671e+14,
        1.18224004e+14,  1.17083338e+14,  1.15942671e+14,  1.14802004e+14,
        1.13661338e+14,  1.12520671e+14,  1.11380005e+14,  1.10239338e+14,
        1.09098671e+14,  1.07958005e+14,  1.06817338e+14,  1.05676672e+14,
        1.04536005e+14,  1.03395338e+14,  1.02254672e+14,  1.01114005e+14,
        9.99733384e+13,  9.88326718e+13,  9.76920052e+13,  9.65513386e+13,
        9.54106720e+13,  9.42700053e+13,  9.31293387e+13,  9.19886721e+13,
        9.08480055e+13,  8.97073389e+13,  8.85666723e+13,  8.74260056e+13,
        8.62853390e+13,  8.51446724e+13,  8.40040058e+13,  8.28633392e+13,
        8.17226726e+13,  8.05820059e+13,  7.94413393e+13,  7.83006727e+13,
        7.71600061e+13,  7.60293161e+13,  7.49065205e+13,  7.37837250e+13,
        7.26609294e+13,  7.15381338e+13,  7.04153383e+13,  6.92925427e+13,
        6.81697472e+13,  6.70469516e+13,  6.59241560e+13,  6.48013605e+13,
        6.36785649e+13,  6.25557693e+13,  6.14329738e+13,  6.03101782e+13,
        5.91873826e+13,  5.80645871e+13,  5.69417915e+13,  5.58189960e+13,
        5.46962004e+13,  5.35734048e+13,  5.24506093e+13,  5.13278137e+13,
        5.02050181e+13,  4.90822226e+13,  4.79594270e+13,  4.68463535e+13,
        4.57514017e+13,  4.46564499e+13,  4.35614981e+13,  4.24665462e+13,
        4.13715944e+13,  4.02766426e+13,  3.91816908e+13,  3.80867389e+13,
        3.69917871e+13,  3.58968353e+13,  3.48018835e+13,  3.37069316e+13,
        3.26119798e+13,  3.15170280e+13,  3.04220762e+13,  2.93271243e+13,
        2.82656777e+13,  2.72130926e+13,  2.61605075e+13,  2.51079225e+13,
        2.40553374e+13,  2.30027523e+13,  2.19501672e+13,  2.08975822e+13,
        1.98449971e+13,  1.87924120e+13,  1.77509260e+13,  1.67605389e+13,
        1.57701518e+13,  1.47797647e+13,  1.37893776e+13,  1.27989905e+13,
        1.18086034e+13,  1.08381006e+13,  9.93438783e+12,  9.03067507e+12,
        8.12696231e+12,  7.22324954e+12,  6.37994343e+12,  5.58863260e+12,
        4.79732178e+12,  4.03737906e+12,  3.37898261e+12,  2.72058616e+12,
        2.17380333e+12,  1.65645032e+12,  1.25582614e+12,  9.04007156e+11,
        6.33432162e+11,  4.41006606e+11,  2.97400448e+11,  1.96086815e+11,
        1.27321452e+11,  8.18338813e+10,  5.22457594e+10,  3.33085811e+10,
        2.14676215e+10,  1.37832338e+10,  8.82456771e+09,  5.63761270e+09,
        3.59537725e+09,  2.28964353e+09,  1.45630815e+09,  9.25259603e+08,
        5.87280557e+08,  3.72422168e+08,  2.35973011e+08,  1.49399832e+08,
        9.45190378e+07,  5.97568321e+07,  3.78984598e+07,  2.42873241e+07,
        1.55411957e+07,  9.93073250e+06,  6.33737203e+06,  4.03924937e+06,
        2.57146752e+06,  1.63518600e+06,  1.03863905e+06,  6.58966628e+05,
        4.17570894e+05,  2.64238692e+05,  1.66931467e+05,  1.05231163e+05,
        6.61398111e+04,  4.13915777e+04,  2.60977130e+04,  1.63123377e+04,
        1.00315543e+04,  6.00669254e+03,  3.43130934e+03,  1.78567391e+03,
        7.35482573e+02,  6.60850084e+01, -3.60116361e+02, -6.31192590e+02,
       -8.03435726e+02, -9.12778933e+02, -9.82131788e+02, -1.02608401e+03,
       -1.05391707e+03, -1.07128475e+03, -1.08223004e+03, -1.08925962e+03,
       -1.09376687e+03, -1.09665243e+03, -1.09849715e+03, -1.09967492e+03,
       -1.10042596e+03, -1.10090433e+03, -1.10120869e+03, -1.10140216e+03,
       -1.10152501e+03, -1.10160296e+03, -1.10165237e+03, -1.10168367e+03,
       -1.10170339e+03, -1.10171563e+03, -1.10172350e+03, -1.10172855e+03,
       -1.10173178e+03, -1.10173385e+03, -1.10173517e+03, -1.10173601e+03]), array([ 2.54875807e+14,  2.53716876e+14,  2.52557945e+14,  2.51399015e+14,
        2.50240084e+14,  2.49081153e+14,  2.47922222e+14,  2.46763291e+14,
        2.45604360e+14,  2.44445429e+14,  2.43286499e+14,  2.42127568e+14,
        2.40968637e+14,  2.39809706e+14,  2.38650775e+14,  2.37491844e+14,
        2.36332913e+14,  2.35173983e+14,  2.34015052e+14,  2.32856121e+14,
        2.31697190e+14,  2.30538259e+14,  2.29379328e+14,  2.28220397e+14,
        2.27061467e+14,  2.25902536e+14,  2.24743605e+14,  2.23584674e+14,
        2.22425743e+14,  2.21266812e+14,  2.20107881e+14,  2.18948950e+14,
        2.17790020e+14,  2.16631089e+14,  2.15472158e+14,  2.14313227e+14,
        2.13154296e+14,  2.11995365e+14,  2.10836434e+14,  2.09677504e+14,
        2.08518573e+14,  2.07359642e+14,  2.06200711e+14,  2.05041780e+14,
        2.03882849e+14,  2.02723918e+14,  2.01564988e+14,  2.00406057e+14,
        1.99252464e+14,  1.98100668e+14,  1.96948872e+14,  1.95797076e+14,
        1.94645281e+14,  1.93493485e+14,  1.92341689e+14,  1.91189893e+14,
        1.90038097e+14,  1.88886301e+14,  1.87734505e+14,  1.86582709e+14,
        1.85430914e+14,  1.84279118e+14,  1.83127322e+14,  1.81975526e+14,
        1.80823730e+14,  1.79671934e+14,  1.78520138e+14,  1.77368342e+14,
        1.76216546e+14,  1.75064751e+14,  1.73912955e+14,  1.72761159e+14,
        1.71609363e+14,  1.70457567e+14,  1.69305771e+14,  1.68153975e+14,
        1.67002179e+14,  1.65850383e+14,  1.64698588e+14,  1.63546792e+14,
        1.62394996e+14,  1.61243200e+14,  1.60091404e+14,  1.58939608e+14,
        1.57787812e+14,  1.56636016e+14,  1.55484221e+14,  1.54332425e+14,
        1.53180629e+14,  1.52028833e+14,  1.50877037e+14,  1.49725241e+14,
        1.48573445e+14,  1.47421649e+14,  1.46269853e+14,  1.45118058e+14,
        1.43966262e+14,  1.42814466e+14,  1.41662670e+14,  1.40510874e+14,
        1.39359078e+14,  1.38207282e+14,  1.37055486e+14,  1.35903690e+14,
        1.34751895e+14,  1.33600099e+14,  1.32448303e+14,  1.31296507e+14,
        1.30144711e+14,  1.28992915e+14,  1.27841119e+14,  1.26689323e+14,
        1.25537528e+14,  1.24385732e+14,  1.23234516e+14,  1.22094115e+14,
        1.20953715e+14,  1.19813315e+14,  1.18672914e+14,  1.17532514e+14,
        1.16392113e+14,  1.15251713e+14,  1.14111313e+14,  1.12970912e+14,
        1.11830512e+14,  1.10690112e+14,  1.09549711e+14,  1.08409311e+14,
        1.07268910e+14,  1.06128510e+14,  1.04988110e+14,  1.03847709e+14,
        1.02707309e+14,  1.01566909e+14,  1.00426508e+14,  9.92861078e+13,
        9.81457074e+13,  9.70053070e+13,  9.58649067e+13,  9.47245063e+13,
        9.35841059e+13,  9.24437055e+13,  9.13033052e+13,  9.01629048e+13,
        8.90225044e+13,  8.78821040e+13,  8.67417036e+13,  8.56013033e+13,
        8.44609029e+13,  8.33205025e+13,  8.21801021e+13,  8.10397017e+13,
        7.98993014e+13,  7.87589010e+13,  7.76185006e+13,  7.64781002e+13,
        7.53475649e+13,  7.42251879e+13,  7.31028110e+13,  7.19804341e+13,
        7.08580571e+13,  6.97356802e+13,  6.86133033e+13,  6.74909264e+13,
        6.63685494e+13,  6.52461725e+13,  6.41237956e+13,  6.30014186e+13,
        6.18790417e+13,  6.07566648e+13,  5.96342878e+13,  5.85119109e+13,
        5.73895340e+13,  5.62671571e+13,  5.51447801e+13,  5.40224032e+13,
        5.29000263e+13,  5.17776493e+13,  5.06552724e+13,  4.95328955e+13,
        4.84105185e+13,  4.72881416e+13,  4.61816509e+13,  4.50873452e+13,
        4.39930394e+13,  4.28987336e+13,  4.18044278e+13,  4.07101221e+13,
        3.96158163e+13,  3.85215105e+13,  3.74272048e+13,  3.63328990e+13,
        3.52385932e+13,  3.41442875e+13,  3.30499817e+13,  3.19556759e+13,
        3.08613701e+13,  2.97670644e+13,  2.86790711e+13,  2.76274548e+13,
        2.65758384e+13,  2.55242220e+13,  2.44726057e+13,  2.34209893e+13,
        2.23693729e+13,  2.13177565e+13,  2.02661402e+13,  1.92145238e+13,
        1.81629074e+13,  1.71502351e+13,  1.61612393e+13,  1.51722435e+13,
        1.41832476e+13,  1.31942518e+13,  1.22052560e+13,  1.12162602e+13,
        1.02905543e+13,  9.38872054e+12,  8.48688673e+12,  7.58505292e+12,
        6.69077240e+12,  5.90179777e+12,  5.11282314e+12,  4.32384851e+12,
        3.63953276e+12,  2.98375861e+12,  2.37784672e+12,  1.86311882e+12,
        1.40757994e+12,  1.02604531e+12,  7.41280218e+11,  5.13485450e+11,
        3.44673253e+11,  2.26285313e+11,  1.50038960e+11,  9.81667205e+10,
        6.35530345e+10,  4.08539229e+10,  2.61366958e+10,  1.66659059e+10,
        1.06018118e+10,  6.73237479e+09,  4.26937392e+09,  2.70445447e+09,
        1.71154991e+09,  1.08229421e+09,  6.86406644e+08,  4.39943393e+08,
        2.81540710e+08,  1.79915920e+08,  1.14822841e+08,  7.31908287e+07,
        4.66002364e+07,  2.96381036e+07,  1.88306539e+07,  1.19522060e+07,
        7.57887135e+06,  4.80096535e+06,  3.03805630e+06,  1.92023463e+06,
        1.21201796e+06,  7.63654917e+05,  4.86576307e+05,  3.09294905e+05,
        1.95506094e+05,  1.22587759e+05,  7.59295939e+04,  4.61156496e+04,
        2.70893538e+04,  1.49618912e+04,  7.24040944e+03,  2.32932679e+03,
       -7.91198651e+02, -2.77216729e+03, -4.02863153e+03, -4.82491305e+03,
       -5.32916391e+03, -5.64381383e+03, -5.84210946e+03, -5.96946419e+03,
       -6.05112190e+03, -6.10339940e+03, -6.13682020e+03, -6.15815789e+03,
       -6.17176437e+03, -6.18043093e+03, -6.18594515e+03, -6.18945012e+03,
       -6.19167586e+03, -6.19308801e+03, -6.19398322e+03, -6.19455027e+03,
       -6.19490758e+03, -6.19512933e+03, -6.19527184e+03, -6.19536327e+03,
       -6.19542183e+03, -6.19545929e+03, -6.19548321e+03, -6.19549848e+03]), array([ 2.55060825e+14,  2.53901053e+14,  2.52741281e+14,  2.51581509e+14,
        2.50421737e+14,  2.49261965e+14,  2.48102192e+14,  2.46942420e+14,
        2.45782648e+14,  2.44622876e+14,  2.43463104e+14,  2.42303332e+14,
        2.41143560e+14,  2.39983787e+14,  2.38824015e+14,  2.37664243e+14,
        2.36504471e+14,  2.35344699e+14,  2.34184927e+14,  2.33025155e+14,
        2.31865382e+14,  2.30705610e+14,  2.29545838e+14,  2.28386066e+14,
        2.27226294e+14,  2.26066522e+14,  2.24906749e+14,  2.23746977e+14,
        2.22587205e+14,  2.21427433e+14,  2.20267661e+14,  2.19107889e+14,
        2.17948117e+14,  2.16788344e+14,  2.15629919e+14,  2.14476774e+14,
        2.13323629e+14,  2.12170483e+14,  2.11017338e+14,  2.09864193e+14,
        2.08711048e+14,  2.07557903e+14,  2.06404757e+14,  2.05251612e+14,
        2.04098467e+14,  2.02945322e+14,  2.01792177e+14,  2.00639031e+14,
        1.99485886e+14,  1.98332741e+14,  1.97179596e+14,  1.96026451e+14,
        1.94873305e+14,  1.93720160e+14,  1.92567015e+14,  1.91413870e+14,
        1.90260725e+14,  1.89107579e+14,  1.87954434e+14,  1.86801289e+14,
        1.85648144e+14,  1.84494999e+14,  1.83341853e+14,  1.82188708e+14,
        1.81035563e+14,  1.79882418e+14,  1.78729273e+14,  1.77576127e+14,
        1.76422982e+14,  1.75269837e+14,  1.74116692e+14,  1.72963547e+14,
        1.71810401e+14,  1.70657256e+14,  1.69504111e+14,  1.68350966e+14,
        1.67197821e+14,  1.66044675e+14,  1.64891530e+14,  1.63738385e+14,
        1.62585240e+14,  1.61432095e+14,  1.60278949e+14,  1.59125804e+14,
        1.57972659e+14,  1.56819514e+14,  1.55666369e+14,  1.54513223e+14,
        1.53360078e+14,  1.52206933e+14,  1.51053788e+14,  1.49900643e+14,
        1.48747497e+14,  1.47594352e+14,  1.46441207e+14,  1.45288062e+14,
        1.44134917e+14,  1.42981771e+14,  1.41828626e+14,  1.40675481e+14,
        1.39522336e+14,  1.38369191e+14,  1.37216045e+14,  1.36062900e+14,
        1.34909755e+14,  1.33756610e+14,  1.32607074e+14,  1.31464526e+14,
        1.30321977e+14,  1.29179428e+14,  1.28036879e+14,  1.26894330e+14,
        1.25751781e+14,  1.24609233e+14,  1.23466684e+14,  1.22324135e+14,
        1.21181586e+14,  1.20039037e+14,  1.18896488e+14,  1.17753940e+14,
        1.16611391e+14,  1.15468842e+14,  1.14326293e+14,  1.13183744e+14,
        1.12041195e+14,  1.10898646e+14,  1.09756098e+14,  1.08613549e+14,
        1.07471000e+14,  1.06328451e+14,  1.05185902e+14,  1.04043353e+14,
        1.02900805e+14,  1.01758256e+14,  1.00615707e+14,  9.94731581e+13,
        9.83306093e+13,  9.71880604e+13,  9.60455116e+13,  9.49029627e+13,
        9.37604139e+13,  9.26178651e+13,  9.14753162e+13,  9.03327674e+13,
        8.91902185e+13,  8.80476697e+13,  8.69051209e+13,  8.57625720e+13,
        8.46200232e+13,  8.34774744e+13,  8.23349255e+13,  8.12033704e+13,
        8.00776119e+13,  7.89518534e+13,  7.78260949e+13,  7.67003364e+13,
        7.55745778e+13,  7.44488193e+13,  7.33230608e+13,  7.21973023e+13,
        7.10715438e+13,  6.99457853e+13,  6.88200268e+13,  6.76942682e+13,
        6.65685097e+13,  6.54427512e+13,  6.43169927e+13,  6.31912342e+13,
        6.20654757e+13,  6.09397172e+13,  5.98139586e+13,  5.86882001e+13,
        5.75624416e+13,  5.64366831e+13,  5.53109246e+13,  5.41851661e+13,
        5.30594076e+13,  5.19336490e+13,  5.08078905e+13,  4.97008225e+13,
        4.86012901e+13,  4.75017576e+13,  4.64022252e+13,  4.53026928e+13,
        4.42031603e+13,  4.31036279e+13,  4.20040955e+13,  4.09045631e+13,
        3.98050306e+13,  3.87054982e+13,  3.76059658e+13,  3.65064333e+13,
        3.54069009e+13,  3.43073685e+13,  3.32078360e+13,  3.21083036e+13,
        3.10122409e+13,  2.99527692e+13,  2.88932975e+13,  2.78338258e+13,
        2.67743541e+13,  2.57148824e+13,  2.46554106e+13,  2.35959389e+13,
        2.25364672e+13,  2.14769955e+13,  2.04175238e+13,  1.93580521e+13,
        1.83468733e+13,  1.73465563e+13,  1.63462393e+13,  1.53459223e+13,
        1.43456053e+13,  1.33452883e+13,  1.23449714e+13,  1.13830598e+13,
        1.04658625e+13,  9.54866523e+12,  8.63146793e+12,  7.71427062e+12,
        6.85379041e+12,  6.04559273e+12,  5.23739505e+12,  4.43770210e+12,
        3.76018816e+12,  3.08267421e+12,  2.47919402e+12,  1.94252767e+12,
        1.48038715e+12,  1.07911761e+12,  7.85433438e+11,  5.47220050e+11,
        3.68851377e+11,  2.42850158e+11,  1.61022316e+11,  1.05551014e+11,
        6.84162377e+10,  4.40137860e+10,  2.81717356e+10,  1.79688863e+10,
        1.14327915e+10,  7.26088502e+09,  4.60484690e+09,  2.91707834e+09,
        1.84615118e+09,  1.16741815e+09,  7.40383404e+08,  4.74534080e+08,
        3.03668973e+08,  1.94047621e+08,  1.23832070e+08,  7.89236230e+07,
        5.02402371e+07,  3.19430397e+07,  2.02849037e+07,  1.28650020e+07,
        8.14739093e+06,  5.15079305e+06,  3.24909293e+06,  2.04326444e+06,
        1.27928831e+06,  7.95624176e+05,  4.96730064e+05,  3.05490521e+05,
        1.82742587e+05,  1.04083040e+05,  5.37512468e+04,  2.15899010e+04,
        1.06556865e+03, -1.20167507e+04, -2.03461841e+04, -2.56439413e+04,
       -2.90101617e+04, -3.11471021e+04, -3.25024941e+04, -3.33614709e+04,
       -3.39054240e+04, -3.42448479e+04, -3.44587564e+04, -3.45961384e+04,
       -3.46842254e+04, -3.47406190e+04, -3.47766712e+04, -3.47996889e+04,
       -3.48143667e+04, -3.48237156e+04, -3.48296640e+04, -3.48334449e+04,
       -3.48358459e+04, -3.48373692e+04, -3.48383349e+04, -3.48389466e+04,
       -3.48393321e+04, -3.48395713e+04, -3.48397250e+04, -3.48398236e+04,
       -3.48398868e+04, -3.48399272e+04, -3.48399530e+04, -3.48399695e+04]), array([ 2.39900762e+14,  2.38742311e+14,  2.37583860e+14,  2.36425409e+14,
        2.35266958e+14,  2.34108507e+14,  2.32950056e+14,  2.31791605e+14,
        2.30633154e+14,  2.29474703e+14,  2.28316252e+14,  2.27157801e+14,
        2.25999351e+14,  2.24840900e+14,  2.23682449e+14,  2.22523998e+14,
        2.21365547e+14,  2.20207096e+14,  2.19048645e+14,  2.17890194e+14,
        2.16731743e+14,  2.15573292e+14,  2.14414841e+14,  2.13256390e+14,
        2.12097939e+14,  2.10939488e+14,  2.09781037e+14,  2.08622586e+14,
        2.07464135e+14,  2.06305684e+14,  2.05147233e+14,  2.03988782e+14,
        2.02830331e+14,  2.01671880e+14,  2.00513429e+14,  1.99354978e+14,
        1.98196527e+14,  1.97038076e+14,  1.95879625e+14,  1.94721174e+14,
        1.93562724e+14,  1.92404273e+14,  1.91251356e+14,  1.90100329e+14,
        1.88949303e+14,  1.87798276e+14,  1.86647249e+14,  1.85496223e+14,
        1.84345196e+14,  1.83194169e+14,  1.82043142e+14,  1.80892116e+14,
        1.79741089e+14,  1.78590062e+14,  1.77439035e+14,  1.76288009e+14,
        1.75136982e+14,  1.73985955e+14,  1.72834929e+14,  1.71683902e+14,
        1.70532875e+14,  1.69381848e+14,  1.68230822e+14,  1.67079795e+14,
        1.65928768e+14,  1.64777742e+14,  1.63626715e+14,  1.62475688e+14,
        1.61324661e+14,  1.60173635e+14,  1.59022608e+14,  1.57871581e+14,
        1.56720554e+14,  1.55569528e+14,  1.54418501e+14,  1.53267474e+14,
        1.52116448e+14,  1.50965421e+14,  1.49814394e+14,  1.48663367e+14,
        1.47512341e+14,  1.46361314e+14,  1.45210287e+14,  1.44059260e+14,
        1.42908234e+14,  1.41757207e+14,  1.40606180e+14,  1.39455154e+14,
        1.38304127e+14,  1.37153100e+14,  1.36002073e+14,  1.34851047e+14,
        1.33700020e+14,  1.32548993e+14,  1.31397967e+14,  1.30246940e+14,
        1.29095913e+14,  1.27944886e+14,  1.26793860e+14,  1.25642833e+14,
        1.24491806e+14,  1.23340779e+14,  1.22189753e+14,  1.21038726e+14,
        1.19887699e+14,  1.18736673e+14,  1.17593625e+14,  1.16454448e+14,
        1.15315271e+14,  1.14176094e+14,  1.13036917e+14,  1.11897740e+14,
        1.10758563e+14,  1.09619386e+14,  1.08480209e+14,  1.07341032e+14,
        1.06201855e+14,  1.05062678e+14,  1.03923500e+14,  1.02784323e+14,
        1.01645146e+14,  1.00505969e+14,  9.93667923e+13,  9.82276153e+13,
        9.70884382e+13,  9.59492612e+13,  9.48100841e+13,  9.36709071e+13,
        9.25317301e+13,  9.13925530e+13,  9.02533760e+13,  8.91141989e+13,
        8.79750219e+13,  8.68358448e+13,  8.56966678e+13,  8.45574907e+13,
        8.34183137e+13,  8.22791367e+13,  8.11399596e+13,  8.00007826e+13,
        7.88616055e+13,  7.77224285e+13,  7.65832514e+13,  7.54440744e+13,
        7.43048974e+13,  7.31657203e+13,  7.20412817e+13,  7.09208268e+13,
        6.98003720e+13,  6.86799171e+13,  6.75594623e+13,  6.64390074e+13,
        6.53185526e+13,  6.41980977e+13,  6.30776429e+13,  6.19571880e+13,
        6.08367332e+13,  5.97162783e+13,  5.85958235e+13,  5.74753686e+13,
